### Starting TaskPrologue of job 1726816 on tg096 at Thu Jul  2 05:27:18 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:27:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=5  target=1  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:31:26,  1.57s/it]
Processed test images:   0%|          | 8/8100 [00:01<21:13,  6.35it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:24, 12.96it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:45, 19.93it/s]
Processed test images:   0%|          | 29/8100 [00:02<04:57, 27.11it/s]
Processed test images:   0%|          | 36/8100 [00:02<03:59, 33.68it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.77it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:04, 43.74it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:50, 47.09it/s]
Processed test images:   1%|          | 61/8100 [00:02<02:40, 50.03it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:31, 52.92it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:25, 55.28it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:22, 56.21it/s]
Processed test images:   1%|          | 87/8100 [00:02<02:20, 57.19it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:17, 58.32it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:16, 58.73it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.67it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:13, 59.94it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:13, 59.46it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.69it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.34it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:12, 59.76it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:13, 59.21it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:12, 59.84it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:12, 59.81it/s]
Processed test images:   2%|▏         | 201/8100 [00:04<02:12, 59.84it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:38<00:46, 56.47it/s]
Processed test images:  67%|██████▋   | 5457/8100 [01:38<00:46, 56.51it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:38<00:46, 56.71it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:38<00:46, 56.68it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:38<00:46, 56.45it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:38<00:46, 56.30it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:38<00:46, 56.17it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:38<00:46, 55.85it/s]
Processed test images:  68%|██████▊   | 5499/8100 [01:38<00:47, 55.25it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:39<00:46, 55.35it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:39<00:47, 55.01it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:39<00:46, 55.09it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:39<00:46, 55.53it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:39<00:46, 55.30it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:39<00:45, 55.79it/s]
Processed test images:  68%|██████▊   | 5541/8100 [01:39<00:45, 56.13it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:39<00:45, 55.72it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:39<00:45, 56.09it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:40<00:45, 55.83it/s]
Processed test images:  69%|██████▊   | 5565/8100 [01:40<00:45, 56.07it/s]
Processed test images:  69%|██████▉   | 5571/8100 [01:40<00:44, 56.36it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:40<00:45, 55.91it/s]
Processed test images:  69%|██████▉   | 5583/8100 [01:40<00:44, 56.22it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:40<00:44, 56.44it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:40<00:44, 55.93it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:40<00:44, 56.20it/s]
Processed test images:  69%|██████▉   | 5607/8100 [01:40<00:44, 55.89it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:40<00:44, 56.12it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:41<00:43, 56.40it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:41<00:44, 55.91it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:41<00:43, 56.24it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:41<00:43, 56.42it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:41<00:43, 55.92it/s]
Processed test images:  70%|██████▉   | 5649/8100 [01:41<00:43, 56.24it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:41<00:43, 55.90it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:41<00:43, 56.12it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:41<00:43, 56.38it/s]
Processed test images:  70%|███████   | 5673/8100 [01:42<00:43, 55.94it/s]
Processed test images:  70%|███████   | 5679/8100 [01:42<00:43, 56.04it/s]
Processed test images:  70%|███████   | 5685/8100 [01:42<00:43, 56.00it/s]
Processed test images:  70%|███████   | 5691/8100 [01:42<00:43, 55.65it/s]
Processed test images:  70%|███████   | 5697/8100 [01:42<00:42, 56.06it/s]
Processed test images:  70%|███████   | 5703/8100 [01:42<00:42, 55.83it/s]
Processed test images:  70%|███████   | 5709/8100 [01:42<00:42, 56.07it/s]
Processed test images:  71%|███████   | 5715/8100 [01:42<00:42, 56.35it/s]
Processed test images:  71%|███████   | 5721/8100 [01:42<00:42, 55.94it/s]
Processed test images:  71%|███████   | 5727/8100 [01:43<00:42, 56.29it/s]
Processed test images:  71%|███████   | 5733/8100 [01:43<00:41, 56.47it/s]
Processed test images:  71%|███████   | 5739/8100 [01:43<00:42, 56.00it/s]
Processed test images:  71%|███████   | 5745/8100 [01:43<00:41, 56.30it/s]
Processed test images:  71%|███████   | 5751/8100 [01:43<00:41, 55.98it/s]
Processed test images:  71%|███████   | 5757/8100 [01:43<00:41, 56.18it/s]
Processed test images:  71%|███████   | 5763/8100 [01:43<00:41, 56.43it/s]
Processed test images:  71%|███████   | 5769/8100 [01:43<00:41, 55.82it/s]
Processed test images:  71%|███████▏  | 5775/8100 [01:43<00:41, 56.16it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:43<00:41, 56.44it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:44<00:41, 55.99it/s]
Processed test images:  72%|███████▏  | 5793/8100 [01:44<00:41, 56.25it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:44<00:41, 55.84it/s]
Processed test images:  72%|███████▏  | 5805/8100 [01:44<00:41, 55.78it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:44<00:40, 55.84it/s]
Processed test images:  72%|███████▏  | 5817/8100 [01:44<00:41, 55.21it/s]
Processed test images:  72%|███████▏  | 5823/8100 [01:44<00:41, 55.46it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:44<00:40, 55.66it/s]
Processed test images:  72%|███████▏  | 5835/8100 [01:44<00:41, 55.13it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:45<00:40, 55.26it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:45<00:40, 54.99it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:45<00:40, 55.13it/s]
Processed test images:  72%|███████▏  | 5859/8100 [01:45<00:40, 55.33it/s]
Processed test images:  72%|███████▏  | 5865/8100 [01:45<00:40, 54.80it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:45<00:40, 55.03it/s]
Processed test images:  73%|███████▎  | 5877/8100 [01:45<00:40, 55.27it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:45<00:39, 55.63it/s]
Processed test images:  73%|███████▎  | 5889/8100 [01:45<00:39, 55.80it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:46<00:39, 55.83it/s]
Processed test images:  73%|███████▎  | 5901/8100 [01:46<00:39, 56.20it/s]
Processed test images:  73%|███████▎  | 5907/8100 [01:46<00:39, 56.08it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:46<00:38, 56.32it/s]
Processed test images:  73%|███████▎  | 5919/8100 [01:46<00:38, 56.23it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:46<00:38, 56.28it/s]
Processed test images:  73%|███████▎  | 5931/8100 [01:46<00:38, 56.35it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:46<00:38, 56.43it/s]
Processed test images:  73%|███████▎  | 5943/8100 [01:46<00:38, 56.53it/s]
Processed test images:  73%|███████▎  | 5949/8100 [01:46<00:38, 56.58it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:47<00:37, 56.59it/s]
Processed test images:  74%|███████▎  | 5961/8100 [01:47<00:37, 56.58it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:47<00:37, 56.67it/s]
Processed test images:  74%|███████▎  | 5973/8100 [01:47<00:37, 56.70it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:47<00:37, 56.68it/s]
Processed test images:  74%|███████▍  | 5985/8100 [01:47<00:37, 56.58it/s]
Processed test images:  74%|███████▍  | 5991/8100 [01:47<00:37, 56.66it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:47<00:37, 56.72it/s]
Processed test images:  74%|███████▍  | 6003/8100 [01:47<00:36, 56.69it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:48<00:36, 56.71it/s]
Processed test images:  74%|███████▍  | 6015/8100 [01:48<00:36, 56.76it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:48<00:36, 56.78it/s]
Processed test images:  74%|███████▍  | 6027/8100 [01:48<00:36, 56.75it/s]
Processed test images:  74%|███████▍  | 6033/8100 [01:48<00:36, 56.66it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:48<00:36, 56.69it/s]
Processed test images:  75%|███████▍  | 6045/8100 [01:48<00:36, 56.74it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:48<00:36, 56.67it/s]
Processed test images:  75%|███████▍  | 6057/8100 [01:48<00:36, 56.65it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:48<00:35, 56.73it/s]
Processed test images:  75%|███████▍  | 6069/8100 [01:49<00:36, 56.39it/s]
Processed test images:  75%|███████▌  | 6075/8100 [01:49<00:36, 56.11it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:49<00:35, 56.13it/s]
Processed test images:  75%|███████▌  | 6087/8100 [01:49<00:35, 56.11it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:49<00:35, 56.18it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:49<00:35, 56.16it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:49<00:35, 56.16it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:49<00:35, 56.39it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:49<00:35, 56.43it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:50<00:35, 56.41it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:50<00:34, 56.34it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:50<00:35, 56.00it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:50<00:34, 56.11it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:50<00:34, 56.24it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:50<00:34, 56.28it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:50<00:34, 56.43it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:50<00:34, 56.08it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:50<00:34, 55.37it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:51<00:34, 55.60it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:51<00:34, 55.87it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:51<00:34, 56.13it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:51<00:33, 56.26it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:51<00:33, 56.30it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:51<00:33, 56.50it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:51<00:33, 56.29it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:51<00:33, 56.03it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:51<00:33, 55.92it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:51<00:33, 55.98it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:52<00:33, 55.79it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:52<00:33, 55.66it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:52<00:33, 55.60it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:52<00:33, 55.80it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:52<00:32, 55.93it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:52<00:32, 55.99it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:52<00:32, 56.02it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:52<00:32, 56.04it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:52<00:32, 56.11it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:53<00:32, 56.17it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:53<00:32, 56.05it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:53<00:32, 55.82it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:53<00:32, 55.68it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:53<00:32, 55.62it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:53<00:32, 55.52it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:53<00:31, 55.64it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:53<00:31, 55.77it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:53<00:31, 55.90it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:54<00:31, 56.01it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:54<00:31, 56.21it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:54<00:30, 56.29it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:54<00:30, 56.35it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:54<00:30, 56.31it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:54<00:30, 56.35it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:54<00:30, 56.45it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:54<00:30, 56.16it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:54<00:30, 56.03it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:54<00:30, 56.15it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:55<00:30, 56.18it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:55<00:30, 56.19it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:55<00:29, 56.18it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:55<00:29, 56.19it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:55<00:29, 56.03it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:55<00:29, 56.24it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:55<00:29, 55.34it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:55<00:29, 55.26it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:55<00:30, 54.72it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:56<00:29, 55.18it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:56<00:29, 55.66it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:56<00:29, 54.98it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:56<00:29, 55.36it/s]
Processed test images:  80%|████████  | 6483/8100 [01:56<00:28, 55.83it/s]
Processed test images:  80%|████████  | 6489/8100 [01:56<00:29, 55.03it/s]
Processed test images:  80%|████████  | 6495/8100 [01:56<00:28, 55.47it/s]
Processed test images:  80%|████████  | 6501/8100 [01:56<00:29, 54.90it/s]
Processed test images:  80%|████████  | 6507/8100 [01:56<00:28, 55.28it/s]
Processed test images:  80%|████████  | 6513/8100 [01:57<00:28, 55.72it/s]
Processed test images:  80%|████████  | 6519/8100 [01:57<00:28, 54.77it/s]
Processed test images:  81%|████████  | 6525/8100 [01:57<00:28, 55.27it/s]
Processed test images:  81%|████████  | 6531/8100 [01:57<00:28, 55.74it/s]
Processed test images:  81%|████████  | 6537/8100 [01:57<00:28, 55.05it/s]
Processed test images:  81%|████████  | 6543/8100 [01:57<00:28, 55.37it/s]
Processed test images:  81%|████████  | 6549/8100 [01:57<00:28, 54.85it/s]
Processed test images:  81%|████████  | 6555/8100 [01:57<00:27, 55.28it/s]
Processed test images:  81%|████████  | 6561/8100 [01:57<00:27, 55.71it/s]
Processed test images:  81%|████████  | 6567/8100 [01:58<00:27, 55.91it/s]
Processed test images:  81%|████████  | 6573/8100 [01:58<00:27, 55.85it/s]
Processed test images:  81%|████████  | 6579/8100 [01:58<00:27, 55.97it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:58<00:27, 55.94it/s]
Processed test images:  81%|████████▏ | 6591/8100 [01:58<00:26, 56.04it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:58<00:26, 56.16it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:58<00:26, 56.16it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:58<00:26, 55.82it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:58<00:26, 55.80it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:58<00:26, 55.86it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:59<00:26, 56.02it/s]
Processed test images:  82%|████████▏ | 6633/8100 [01:59<00:26, 56.01it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:59<00:26, 56.00it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:59<00:25, 56.06it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:59<00:25, 56.15it/s]
Processed test images:  82%|████████▏ | 6657/8100 [01:59<00:25, 56.33it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:59<00:25, 56.34it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:59<00:25, 56.32it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:59<00:25, 56.33it/s]
Processed test images:  82%|████████▏ | 6681/8100 [02:00<00:25, 56.14it/s]
Processed test images:  83%|████████▎ | 6687/8100 [02:00<00:25, 56.13it/s]
Processed test images:  83%|████████▎ | 6693/8100 [02:00<00:25, 56.04it/s]
Processed test images:  83%|████████▎ | 6699/8100 [02:00<00:24, 56.08it/s]
Processed test images:  83%|████████▎ | 6705/8100 [02:00<00:24, 56.15it/s]
Processed test images:  83%|████████▎ | 6711/8100 [02:00<00:24, 56.14it/s]
Processed test images:  83%|████████▎ | 6717/8100 [02:00<00:24, 56.20it/s]
Processed test images:  83%|████████▎ | 6723/8100 [02:00<00:24, 56.38it/s]
Processed test images:  83%|████████▎ | 6729/8100 [02:00<00:24, 56.33it/s]
Processed test images:  83%|████████▎ | 6735/8100 [02:01<00:24, 56.34it/s]
Processed test images:  83%|████████▎ | 6741/8100 [02:01<00:24, 56.28it/s]
Processed test images:  83%|████████▎ | 6747/8100 [02:01<00:24, 56.21it/s]
Processed test images:  83%|████████▎ | 6753/8100 [02:01<00:23, 56.21it/s]
Processed test images:  83%|████████▎ | 6759/8100 [02:01<00:23, 56.19it/s]
Processed test images:  84%|████████▎ | 6765/8100 [02:01<00:23, 55.90it/s]
Processed test images:  84%|████████▎ | 6771/8100 [02:01<00:23, 56.20it/s]
Processed test images:  84%|████████▎ | 6777/8100 [02:01<00:23, 55.95it/s]
Processed test images:  84%|████████▎ | 6783/8100 [02:01<00:23, 56.24it/s]
Processed test images:  84%|████████▍ | 6789/8100 [02:01<00:23, 56.52it/s]
Processed test images:  84%|████████▍ | 6795/8100 [02:02<00:23, 56.12it/s]
Processed test images:  84%|████████▍ | 6801/8100 [02:02<00:23, 56.37it/s]
Processed test images:  84%|████████▍ | 6807/8100 [02:02<00:22, 56.60it/s]
Processed test images:  84%|████████▍ | 6813/8100 [02:02<00:22, 56.17it/s]
Processed test images:  84%|████████▍ | 6819/8100 [02:02<00:22, 56.43it/s]
Processed test images:  84%|████████▍ | 6825/8100 [02:02<00:22, 56.11it/s]
Processed test images:  84%|████████▍ | 6831/8100 [02:02<00:22, 56.36it/s]
Processed test images:  84%|████████▍ | 6837/8100 [02:02<00:22, 56.60it/s]
Processed test images:  84%|████████▍ | 6843/8100 [02:02<00:22, 56.20it/s]
Processed test images:  85%|████████▍ | 6849/8100 [02:03<00:22, 56.44it/s]
Processed test images:  85%|████████▍ | 6855/8100 [02:03<00:21, 56.65it/s]
Processed test images:  85%|████████▍ | 6861/8100 [02:03<00:22, 56.17it/s]
Processed test images:  85%|████████▍ | 6867/8100 [02:03<00:21, 56.47it/s]
Processed test images:  85%|████████▍ | 6873/8100 [02:03<00:21, 56.16it/s]
Processed test images:  85%|████████▍ | 6879/8100 [02:03<00:21, 56.37it/s]
Processed test images:  85%|████████▌ | 6885/8100 [02:03<00:21, 56.26it/s]
Processed test images:  85%|████████▌ | 6891/8100 [02:03<00:21, 55.65it/s]
Processed test images:  85%|████████▌ | 6897/8100 [02:03<00:21, 55.87it/s]
Processed test images:  85%|████████▌ | 6903/8100 [02:03<00:21, 55.48it/s]
Processed test images:  85%|████████▌ | 6909/8100 [02:04<00:21, 55.18it/s]
Processed test images:  85%|████████▌ | 6915/8100 [02:04<00:21, 55.46it/s]
Processed test images:  85%|████████▌ | 6921/8100 [02:04<00:21, 54.88it/s]
Processed test images:  86%|████████▌ | 6927/8100 [02:04<00:21, 55.23it/s]
Processed test images:  86%|████████▌ | 6933/8100 [02:04<00:21, 55.54it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:04<00:20, 55.53it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:04<00:20, 55.24it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:04<00:20, 54.88it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:04<00:20, 55.00it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:05<00:20, 55.21it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:05<00:20, 55.21it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:05<00:20, 55.48it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:05<00:20, 55.83it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:05<00:19, 56.06it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:05<00:19, 56.24it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:05<00:19, 56.37it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:05<00:19, 56.52it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:05<00:19, 56.55it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:06<00:19, 56.57it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:06<00:19, 56.67it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:06<00:18, 56.68it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:06<00:18, 56.67it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:06<00:18, 56.64it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:06<00:18, 56.69it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:06<00:18, 56.71it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:06<00:18, 56.70it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:06<00:18, 56.68it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:06<00:18, 56.77it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:07<00:18, 56.73it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:07<00:17, 56.70it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:07<00:17, 56.72it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:07<00:17, 56.73it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:07<00:17, 56.75it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:07<00:17, 56.75it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:07<00:17, 56.72it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:07<00:17, 56.79it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:07<00:17, 56.75it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:08<00:17, 56.60it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:08<00:17, 56.29it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:08<00:17, 56.17it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:08<00:16, 56.10it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:08<00:16, 56.03it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:08<00:16, 55.88it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:08<00:16, 55.81it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:08<00:16, 55.77it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:08<00:16, 55.81it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:09<00:16, 55.74it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:09<00:16, 55.70it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:09<00:16, 55.83it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:09<00:16, 55.67it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:09<00:15, 55.74it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:09<00:15, 55.75it/s]
Processed test images:  89%|████████▉ | 7221/8100 [02:09<00:15, 55.64it/s]
Processed test images:  89%|████████▉ | 7227/8100 [02:09<00:15, 55.66it/s]
Processed test images:  89%|████████▉ | 7233/8100 [02:09<00:15, 55.62it/s]
