### Starting TaskPrologue of job 1726370 on tg092 at Thu Jul  2 03:05:51 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:05:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=25  rule=similarity  M=1  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:38:10,  2.06s/it]
Processed test images:   0%|          | 2/8100 [00:02<2:06:06,  1.07it/s]
Processed test images:   0%|          | 9/8100 [00:02<20:11,  6.68it/s]  
Processed test images:   0%|          | 16/8100 [00:02<10:18, 13.08it/s]
Processed test images:   0%|          | 23/8100 [00:02<06:44, 19.97it/s]
Processed test images:   0%|          | 30/8100 [00:02<04:58, 27.03it/s]
Processed test images:   0%|          | 37/8100 [00:02<03:58, 33.85it/s]
Processed test images:   1%|          | 44/8100 [00:02<03:21, 40.02it/s]
Processed test images:   1%|          | 51/8100 [00:03<02:57, 45.25it/s]
Processed test images:   1%|          | 58/8100 [00:03<02:41, 49.78it/s]
Processed test images:   1%|          | 65/8100 [00:03<02:31, 53.00it/s]
Processed test images:   1%|          | 72/8100 [00:03<02:24, 55.46it/s]
Processed test images:   1%|          | 79/8100 [00:03<02:19, 57.49it/s]
Processed test images:   1%|          | 86/8100 [00:03<02:16, 58.82it/s]
Processed test images:   1%|          | 93/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:12, 60.56it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:10, 61.08it/s]
Processed test images:   1%|▏         | 114/8100 [00:04<02:09, 61.54it/s]
Processed test images:   1%|▏         | 121/8100 [00:04<02:09, 61.73it/s]
Processed test images:   2%|▏         | 128/8100 [00:04<02:09, 61.79it/s]
Processed test images:   2%|▏         | 135/8100 [00:04<02:08, 61.82it/s]
Processed test images:   2%|▏         | 142/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 149/8100 [00:04<02:05, 63.25it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:04, 63.70it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:03, 64.10it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:03, 64.22it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:02, 64.47it/s]
Processed test images:   2%|▏         | 184/8100 [00:05<02:02, 64.52it/s]
Processed test images:   2%|▏         | 191/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:04, 63.30it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:05, 63.02it/s]
Processed test images:  77%|███████▋  | 6274/8100 [01:39<00:28, 65.16it/s]
Processed test images:  78%|███████▊  | 6281/8100 [01:39<00:27, 65.22it/s]
Processed test images:  78%|███████▊  | 6288/8100 [01:39<00:27, 65.20it/s]
Processed test images:  78%|███████▊  | 6295/8100 [01:39<00:27, 65.21it/s]
Processed test images:  78%|███████▊  | 6302/8100 [01:40<00:27, 65.18it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:40<00:27, 65.11it/s]
Processed test images:  78%|███████▊  | 6316/8100 [01:40<00:27, 65.16it/s]
Processed test images:  78%|███████▊  | 6323/8100 [01:40<00:27, 65.14it/s]
Processed test images:  78%|███████▊  | 6330/8100 [01:40<00:27, 65.11it/s]
Processed test images:  78%|███████▊  | 6337/8100 [01:40<00:27, 65.12it/s]
Processed test images:  78%|███████▊  | 6344/8100 [01:40<00:26, 65.09it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:40<00:26, 65.03it/s]
Processed test images:  78%|███████▊  | 6358/8100 [01:40<00:26, 65.10it/s]
Processed test images:  79%|███████▊  | 6365/8100 [01:41<00:26, 65.08it/s]
Processed test images:  79%|███████▊  | 6372/8100 [01:41<00:26, 65.01it/s]
Processed test images:  79%|███████▉  | 6379/8100 [01:41<00:26, 65.06it/s]
Processed test images:  79%|███████▉  | 6386/8100 [01:41<00:26, 64.97it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:41<00:26, 64.65it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:41<00:26, 64.40it/s]
Processed test images:  79%|███████▉  | 6407/8100 [01:41<00:26, 63.93it/s]
Processed test images:  79%|███████▉  | 6414/8100 [01:41<00:26, 63.84it/s]
Processed test images:  79%|███████▉  | 6421/8100 [01:41<00:26, 63.81it/s]
Processed test images:  79%|███████▉  | 6428/8100 [01:42<00:26, 63.82it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:42<00:26, 63.10it/s]
Processed test images:  80%|███████▉  | 6442/8100 [01:42<00:26, 63.27it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:42<00:26, 63.12it/s]
Processed test images:  80%|███████▉  | 6456/8100 [01:42<00:25, 63.51it/s]
Processed test images:  80%|███████▉  | 6463/8100 [01:42<00:25, 63.49it/s]
Processed test images:  80%|███████▉  | 6470/8100 [01:42<00:25, 63.44it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:42<00:25, 63.57it/s]
Processed test images:  80%|████████  | 6484/8100 [01:42<00:25, 63.87it/s]
Processed test images:  80%|████████  | 6491/8100 [01:43<00:25, 63.85it/s]
Processed test images:  80%|████████  | 6498/8100 [01:43<00:25, 63.93it/s]
Processed test images:  80%|████████  | 6505/8100 [01:43<00:24, 63.94it/s]
Processed test images:  80%|████████  | 6512/8100 [01:43<00:24, 64.05it/s]
Processed test images:  80%|████████  | 6519/8100 [01:43<00:24, 64.30it/s]
Processed test images:  81%|████████  | 6526/8100 [01:43<00:24, 64.61it/s]
Processed test images:  81%|████████  | 6533/8100 [01:43<00:24, 64.69it/s]
Processed test images:  81%|████████  | 6540/8100 [01:43<00:24, 64.80it/s]
Processed test images:  81%|████████  | 6547/8100 [01:43<00:23, 64.94it/s]
Processed test images:  81%|████████  | 6554/8100 [01:44<00:23, 64.75it/s]
Processed test images:  81%|████████  | 6561/8100 [01:44<00:23, 64.40it/s]
Processed test images:  81%|████████  | 6568/8100 [01:44<00:23, 64.20it/s]
Processed test images:  81%|████████  | 6575/8100 [01:44<00:23, 63.85it/s]
Processed test images:  81%|████████▏ | 6582/8100 [01:44<00:23, 64.25it/s]
Processed test images:  81%|████████▏ | 6589/8100 [01:44<00:23, 64.31it/s]
Processed test images:  81%|████████▏ | 6596/8100 [01:44<00:23, 64.27it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:44<00:23, 64.58it/s]
Processed test images:  82%|████████▏ | 6610/8100 [01:44<00:23, 64.61it/s]
Processed test images:  82%|████████▏ | 6617/8100 [01:44<00:22, 64.80it/s]
Processed test images:  82%|████████▏ | 6624/8100 [01:45<00:22, 64.89it/s]
Processed test images:  82%|████████▏ | 6631/8100 [01:45<00:22, 64.94it/s]
Processed test images:  82%|████████▏ | 6638/8100 [01:45<00:22, 64.97it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:45<00:22, 65.03it/s]
Processed test images:  82%|████████▏ | 6652/8100 [01:45<00:22, 65.12it/s]
Processed test images:  82%|████████▏ | 6659/8100 [01:45<00:22, 65.19it/s]
Processed test images:  82%|████████▏ | 6666/8100 [01:45<00:21, 65.20it/s]
Processed test images:  82%|████████▏ | 6673/8100 [01:45<00:21, 65.16it/s]
Processed test images:  82%|████████▏ | 6680/8100 [01:45<00:21, 65.01it/s]
Processed test images:  83%|████████▎ | 6687/8100 [01:46<00:21, 65.04it/s]
Processed test images:  83%|████████▎ | 6694/8100 [01:46<00:21, 64.98it/s]
Processed test images:  83%|████████▎ | 6701/8100 [01:46<00:21, 65.00it/s]
Processed test images:  83%|████████▎ | 6708/8100 [01:46<00:21, 65.10it/s]
Processed test images:  83%|████████▎ | 6715/8100 [01:46<00:21, 65.16it/s]
Processed test images:  83%|████████▎ | 6722/8100 [01:46<00:21, 65.19it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:46<00:21, 65.18it/s]
Processed test images:  83%|████████▎ | 6736/8100 [01:46<00:20, 64.95it/s]
Processed test images:  83%|████████▎ | 6743/8100 [01:46<00:20, 65.02it/s]
Processed test images:  83%|████████▎ | 6750/8100 [01:47<00:20, 64.78it/s]
Processed test images:  83%|████████▎ | 6757/8100 [01:47<00:20, 64.78it/s]
Processed test images:  84%|████████▎ | 6764/8100 [01:47<00:20, 64.93it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:47<00:20, 65.10it/s]
Processed test images:  84%|████████▎ | 6778/8100 [01:47<00:20, 64.93it/s]
Processed test images:  84%|████████▍ | 6785/8100 [01:47<00:20, 64.88it/s]
Processed test images:  84%|████████▍ | 6792/8100 [01:47<00:20, 65.01it/s]
Processed test images:  84%|████████▍ | 6799/8100 [01:47<00:20, 64.79it/s]
Processed test images:  84%|████████▍ | 6806/8100 [01:47<00:19, 64.90it/s]
Processed test images:  84%|████████▍ | 6813/8100 [01:47<00:19, 64.68it/s]
Processed test images:  84%|████████▍ | 6820/8100 [01:48<00:19, 64.81it/s]
Processed test images:  84%|████████▍ | 6827/8100 [01:48<00:19, 64.91it/s]
Processed test images:  84%|████████▍ | 6834/8100 [01:48<00:19, 64.59it/s]
Processed test images:  84%|████████▍ | 6841/8100 [01:48<00:19, 64.77it/s]
Processed test images:  85%|████████▍ | 6848/8100 [01:48<00:19, 64.86it/s]
Processed test images:  85%|████████▍ | 6855/8100 [01:48<00:19, 64.94it/s]
Processed test images:  85%|████████▍ | 6862/8100 [01:48<00:19, 65.00it/s]
Processed test images:  85%|████████▍ | 6869/8100 [01:48<00:18, 65.06it/s]
Processed test images:  85%|████████▍ | 6876/8100 [01:48<00:18, 65.13it/s]
Processed test images:  85%|████████▍ | 6883/8100 [01:49<00:18, 65.13it/s]
Processed test images:  85%|████████▌ | 6890/8100 [01:49<00:18, 64.95it/s]
Processed test images:  85%|████████▌ | 6897/8100 [01:49<00:18, 65.03it/s]
Processed test images:  85%|████████▌ | 6904/8100 [01:49<00:18, 65.07it/s]
Processed test images:  85%|████████▌ | 6911/8100 [01:49<00:18, 65.19it/s]
Processed test images:  85%|████████▌ | 6918/8100 [01:49<00:18, 64.77it/s]
Processed test images:  85%|████████▌ | 6925/8100 [01:49<00:18, 64.67it/s]
Processed test images:  86%|████████▌ | 6932/8100 [01:49<00:18, 64.62it/s]
Processed test images:  86%|████████▌ | 6939/8100 [01:49<00:17, 64.57it/s]
Processed test images:  86%|████████▌ | 6946/8100 [01:50<00:17, 64.25it/s]
Processed test images:  86%|████████▌ | 6953/8100 [01:50<00:17, 64.24it/s]
Processed test images:  86%|████████▌ | 6960/8100 [01:50<00:17, 64.14it/s]
Processed test images:  86%|████████▌ | 6967/8100 [01:50<00:17, 64.06it/s]
Processed test images:  86%|████████▌ | 6974/8100 [01:50<00:17, 64.25it/s]
Processed test images:  86%|████████▌ | 6981/8100 [01:50<00:17, 64.37it/s]
Processed test images:  86%|████████▋ | 6988/8100 [01:50<00:17, 64.58it/s]
Processed test images:  86%|████████▋ | 6995/8100 [01:50<00:17, 64.14it/s]
Processed test images:  86%|████████▋ | 7002/8100 [01:50<00:17, 63.92it/s]
Processed test images:  87%|████████▋ | 7009/8100 [01:51<00:17, 64.09it/s]
Processed test images:  87%|████████▋ | 7016/8100 [01:51<00:16, 64.07it/s]
Processed test images:  87%|████████▋ | 7023/8100 [01:51<00:16, 64.28it/s]
Processed test images:  87%|████████▋ | 7030/8100 [01:51<00:16, 63.89it/s]
Processed test images:  87%|████████▋ | 7037/8100 [01:51<00:16, 64.24it/s]
Processed test images:  87%|████████▋ | 7044/8100 [01:51<00:16, 64.32it/s]
Processed test images:  87%|████████▋ | 7051/8100 [01:51<00:16, 64.19it/s]
Processed test images:  87%|████████▋ | 7058/8100 [01:51<00:16, 64.43it/s]
Processed test images:  87%|████████▋ | 7065/8100 [01:51<00:16, 64.41it/s]
Processed test images:  87%|████████▋ | 7072/8100 [01:52<00:15, 64.48it/s]
Processed test images:  87%|████████▋ | 7079/8100 [01:52<00:15, 64.46it/s]
Processed test images:  87%|████████▋ | 7086/8100 [01:52<00:15, 64.63it/s]
Processed test images:  88%|████████▊ | 7093/8100 [01:52<00:15, 64.21it/s]
Processed test images:  88%|████████▊ | 7100/8100 [01:52<00:15, 64.39it/s]
Processed test images:  88%|████████▊ | 7107/8100 [01:52<00:15, 64.47it/s]
Processed test images:  88%|████████▊ | 7114/8100 [01:52<00:15, 64.43it/s]
Processed test images:  88%|████████▊ | 7121/8100 [01:52<00:15, 64.53it/s]
Processed test images:  88%|████████▊ | 7128/8100 [01:52<00:15, 64.48it/s]
Processed test images:  88%|████████▊ | 7135/8100 [01:52<00:14, 64.74it/s]
Processed test images:  88%|████████▊ | 7142/8100 [01:53<00:14, 64.14it/s]
Processed test images:  88%|████████▊ | 7149/8100 [01:53<00:14, 64.26it/s]
Processed test images:  88%|████████▊ | 7156/8100 [01:53<00:14, 64.38it/s]
Processed test images:  88%|████████▊ | 7163/8100 [01:53<00:14, 64.45it/s]
Processed test images:  89%|████████▊ | 7170/8100 [01:53<00:14, 64.66it/s]
Processed test images:  89%|████████▊ | 7177/8100 [01:53<00:14, 64.58it/s]
Processed test images:  89%|████████▊ | 7184/8100 [01:53<00:14, 64.34it/s]
Processed test images:  89%|████████▉ | 7191/8100 [01:53<00:14, 64.57it/s]
Processed test images:  89%|████████▉ | 7198/8100 [01:53<00:13, 64.75it/s]
Processed test images:  89%|████████▉ | 7205/8100 [01:54<00:13, 64.51it/s]
Processed test images:  89%|████████▉ | 7212/8100 [01:54<00:13, 64.66it/s]
Processed test images:  89%|████████▉ | 7219/8100 [01:54<00:13, 64.82it/s]
Processed test images:  89%|████████▉ | 7226/8100 [01:54<00:13, 64.72it/s]
Processed test images:  89%|████████▉ | 7233/8100 [01:54<00:13, 64.75it/s]
Processed test images:  89%|████████▉ | 7240/8100 [01:54<00:13, 64.45it/s]
Processed test images:  89%|████████▉ | 7247/8100 [01:54<00:13, 64.24it/s]
Processed test images:  90%|████████▉ | 7254/8100 [01:54<00:13, 64.03it/s]
Processed test images:  90%|████████▉ | 7261/8100 [01:54<00:13, 63.68it/s]
Processed test images:  90%|████████▉ | 7268/8100 [01:55<00:13, 63.69it/s]
Processed test images:  90%|████████▉ | 7275/8100 [01:55<00:13, 63.40it/s]
Processed test images:  90%|████████▉ | 7282/8100 [01:55<00:12, 63.60it/s]
Processed test images:  90%|████████▉ | 7289/8100 [01:55<00:12, 63.76it/s]
Processed test images:  90%|█████████ | 7296/8100 [01:55<00:12, 64.05it/s]
Processed test images:  90%|█████████ | 7303/8100 [01:55<00:12, 63.74it/s]
Processed test images:  90%|█████████ | 7310/8100 [01:55<00:12, 63.67it/s]
Processed test images:  90%|█████████ | 7317/8100 [01:55<00:12, 63.86it/s]
Processed test images:  90%|█████████ | 7324/8100 [01:55<00:12, 63.79it/s]
Processed test images:  91%|█████████ | 7331/8100 [01:56<00:12, 63.76it/s]
Processed test images:  91%|█████████ | 7338/8100 [01:56<00:11, 63.74it/s]
Processed test images:  91%|█████████ | 7345/8100 [01:56<00:11, 63.82it/s]
Processed test images:  91%|█████████ | 7352/8100 [01:56<00:11, 63.81it/s]
Processed test images:  91%|█████████ | 7359/8100 [01:56<00:11, 63.80it/s]
Processed test images:  91%|█████████ | 7366/8100 [01:56<00:11, 63.71it/s]
Processed test images:  91%|█████████ | 7373/8100 [01:56<00:11, 63.60it/s]
Processed test images:  91%|█████████ | 7380/8100 [01:56<00:11, 63.71it/s]
Processed test images:  91%|█████████ | 7387/8100 [01:56<00:11, 63.62it/s]
Processed test images:  91%|█████████▏| 7394/8100 [01:57<00:11, 63.47it/s]
Processed test images:  91%|█████████▏| 7401/8100 [01:57<00:10, 63.63it/s]
Processed test images:  91%|█████████▏| 7408/8100 [01:57<00:10, 63.68it/s]
Processed test images:  92%|█████████▏| 7415/8100 [01:57<00:10, 63.76it/s]
Processed test images:  92%|█████████▏| 7422/8100 [01:57<00:10, 63.69it/s]
Processed test images:  92%|█████████▏| 7429/8100 [01:57<00:10, 63.80it/s]
Processed test images:  92%|█████████▏| 7436/8100 [01:57<00:10, 64.16it/s]
Processed test images:  92%|█████████▏| 7443/8100 [01:57<00:10, 63.70it/s]
Processed test images:  92%|█████████▏| 7450/8100 [01:57<00:10, 63.84it/s]
Processed test images:  92%|█████████▏| 7457/8100 [01:58<00:10, 63.94it/s]
Processed test images:  92%|█████████▏| 7464/8100 [01:58<00:09, 64.22it/s]
Processed test images:  92%|█████████▏| 7471/8100 [01:58<00:09, 64.24it/s]
Processed test images:  92%|█████████▏| 7478/8100 [01:58<00:09, 64.18it/s]
Processed test images:  92%|█████████▏| 7485/8100 [01:58<00:09, 64.33it/s]
Processed test images:  92%|█████████▏| 7492/8100 [01:58<00:09, 64.47it/s]
Processed test images:  93%|█████████▎| 7499/8100 [01:58<00:09, 64.59it/s]
Processed test images:  93%|█████████▎| 7506/8100 [01:58<00:09, 64.67it/s]
Processed test images:  93%|█████████▎| 7513/8100 [01:58<00:09, 64.66it/s]
Processed test images:  93%|█████████▎| 7520/8100 [01:58<00:08, 64.52it/s]
Processed test images:  93%|█████████▎| 7527/8100 [01:59<00:08, 64.39it/s]
Processed test images:  93%|█████████▎| 7534/8100 [01:59<00:08, 64.39it/s]
Processed test images:  93%|█████████▎| 7541/8100 [01:59<00:08, 64.45it/s]
Processed test images:  93%|█████████▎| 7548/8100 [01:59<00:08, 64.30it/s]
Processed test images:  93%|█████████▎| 7555/8100 [01:59<00:08, 63.91it/s]
Processed test images:  93%|█████████▎| 7562/8100 [01:59<00:08, 63.96it/s]
Processed test images:  93%|█████████▎| 7569/8100 [01:59<00:08, 63.95it/s]
Processed test images:  94%|█████████▎| 7576/8100 [01:59<00:08, 64.11it/s]
Processed test images:  94%|█████████▎| 7583/8100 [01:59<00:08, 64.11it/s]
Processed test images:  94%|█████████▎| 7590/8100 [02:00<00:07, 64.27it/s]
Processed test images:  94%|█████████▍| 7597/8100 [02:00<00:07, 64.44it/s]
Processed test images:  94%|█████████▍| 7604/8100 [02:00<00:07, 64.36it/s]
Processed test images:  94%|█████████▍| 7611/8100 [02:00<00:07, 64.47it/s]
Processed test images:  94%|█████████▍| 7618/8100 [02:00<00:07, 64.41it/s]
Processed test images:  94%|█████████▍| 7625/8100 [02:00<00:07, 63.78it/s]
Processed test images:  94%|█████████▍| 7632/8100 [02:00<00:07, 62.11it/s]
Processed test images:  94%|█████████▍| 7639/8100 [02:00<00:07, 62.24it/s]
Processed test images:  94%|█████████▍| 7646/8100 [02:00<00:07, 61.49it/s]
Processed test images:  94%|█████████▍| 7653/8100 [02:01<00:07, 62.41it/s]
Processed test images:  95%|█████████▍| 7660/8100 [02:01<00:07, 61.67it/s]
Processed test images:  95%|█████████▍| 7667/8100 [02:01<00:07, 61.83it/s]
Processed test images:  95%|█████████▍| 7674/8100 [02:01<00:06, 62.08it/s]
Processed test images:  95%|█████████▍| 7681/8100 [02:01<00:06, 62.24it/s]
Processed test images:  95%|█████████▍| 7688/8100 [02:01<00:06, 62.65it/s]
Processed test images:  95%|█████████▌| 7695/8100 [02:01<00:06, 62.89it/s]
Processed test images:  95%|█████████▌| 7702/8100 [02:01<00:06, 63.15it/s]
Processed test images:  95%|█████████▌| 7709/8100 [02:01<00:06, 63.24it/s]
Processed test images:  95%|█████████▌| 7716/8100 [02:02<00:06, 63.18it/s]
Processed test images:  95%|█████████▌| 7723/8100 [02:02<00:05, 63.26it/s]
Processed test images:  95%|█████████▌| 7730/8100 [02:02<00:05, 63.58it/s]
Processed test images:  96%|█████████▌| 7737/8100 [02:02<00:05, 63.90it/s]
Processed test images:  96%|█████████▌| 7744/8100 [02:02<00:05, 64.24it/s]
Processed test images:  96%|█████████▌| 7751/8100 [02:02<00:05, 64.22it/s]
Processed test images:  96%|█████████▌| 7758/8100 [02:02<00:05, 64.34it/s]
Processed test images:  96%|█████████▌| 7765/8100 [02:02<00:05, 64.35it/s]
Processed test images:  96%|█████████▌| 7772/8100 [02:02<00:05, 64.46it/s]
Processed test images:  96%|█████████▌| 7779/8100 [02:03<00:04, 64.59it/s]
Processed test images:  96%|█████████▌| 7786/8100 [02:03<00:04, 64.70it/s]
Processed test images:  96%|█████████▌| 7793/8100 [02:03<00:04, 64.72it/s]
Processed test images:  96%|█████████▋| 7800/8100 [02:03<00:04, 64.72it/s]
Processed test images:  96%|█████████▋| 7807/8100 [02:03<00:04, 64.73it/s]
Processed test images:  96%|█████████▋| 7814/8100 [02:03<00:04, 64.85it/s]
Processed test images:  97%|█████████▋| 7821/8100 [02:03<00:04, 64.92it/s]
Processed test images:  97%|█████████▋| 7828/8100 [02:03<00:04, 65.01it/s]
Processed test images:  97%|█████████▋| 7835/8100 [02:03<00:04, 65.06it/s]
Processed test images:  97%|█████████▋| 7842/8100 [02:04<00:03, 65.05it/s]
Processed test images:  97%|█████████▋| 7849/8100 [02:04<00:03, 65.10it/s]
Processed test images:  97%|█████████▋| 7856/8100 [02:04<00:03, 65.11it/s]
Processed test images:  97%|█████████▋| 7863/8100 [02:04<00:03, 65.16it/s]
Processed test images:  97%|█████████▋| 7870/8100 [02:04<00:03, 65.17it/s]
Processed test images:  97%|█████████▋| 7877/8100 [02:04<00:03, 65.26it/s]
Processed test images:  97%|█████████▋| 7884/8100 [02:04<00:03, 65.28it/s]
Processed test images:  97%|█████████▋| 7891/8100 [02:04<00:03, 65.24it/s]
Processed test images:  98%|█████████▊| 7898/8100 [02:04<00:03, 65.34it/s]
Processed test images:  98%|█████████▊| 7905/8100 [02:05<00:02, 65.19it/s]
Processed test images:  98%|█████████▊| 7912/8100 [02:05<00:02, 64.98it/s]
Processed test images:  98%|█████████▊| 7919/8100 [02:05<00:02, 64.42it/s]
Processed test images:  98%|█████████▊| 7926/8100 [02:05<00:02, 64.34it/s]
Processed test images:  98%|█████████▊| 7933/8100 [02:05<00:02, 64.48it/s]
Processed test images:  98%|█████████▊| 7940/8100 [02:05<00:02, 64.70it/s]
Processed test images:  98%|█████████▊| 7947/8100 [02:05<00:02, 64.86it/s]
Processed test images:  98%|█████████▊| 7954/8100 [02:05<00:02, 65.00it/s]
Processed test images:  98%|█████████▊| 7961/8100 [02:05<00:02, 65.04it/s]
Processed test images:  98%|█████████▊| 7968/8100 [02:05<00:02, 65.07it/s]
Processed test images:  98%|█████████▊| 7975/8100 [02:06<00:01, 65.04it/s]
Processed test images:  99%|█████████▊| 7982/8100 [02:06<00:01, 65.11it/s]
Processed test images:  99%|█████████▊| 7989/8100 [02:06<00:01, 65.13it/s]
Processed test images:  99%|█████████▊| 7996/8100 [02:06<00:01, 65.19it/s]
Processed test images:  99%|█████████▉| 8003/8100 [02:06<00:01, 65.27it/s]
Processed test images:  99%|█████████▉| 8010/8100 [02:06<00:01, 65.24it/s]
Processed test images:  99%|█████████▉| 8017/8100 [02:06<00:01, 65.25it/s]
Processed test images:  99%|█████████▉| 8024/8100 [02:06<00:01, 65.24it/s]
Processed test images:  99%|█████████▉| 8031/8100 [02:06<00:01, 65.27it/s]
Processed test images:  99%|█████████▉| 8038/8100 [02:07<00:00, 64.95it/s]
Processed test images:  99%|█████████▉| 8045/8100 [02:07<00:00, 64.65it/s]
Processed test images:  99%|█████████▉| 8052/8100 [02:07<00:00, 64.41it/s]
Processed test images:  99%|█████████▉| 8059/8100 [02:07<00:00, 64.27it/s]
Processed test images: 100%|█████████▉| 8066/8100 [02:07<00:00, 64.17it/s]
Processed test images: 100%|█████████▉| 8073/8100 [02:07<00:00, 64.83it/s]
Processed test images: 100%|█████████▉| 8080/8100 [02:07<00:00, 65.68it/s]
Processed test images: 100%|█████████▉| 8087/8100 [02:07<00:00, 66.30it/s]
Processed test images: 100%|█████████▉| 8094/8100 [02:07<00:00, 66.73it/s]
Processed test images: 100%|██████████| 8100/8100 [02:08<00:00, 63.25it/s]
---- Final test accuracy: 56.47. ----

Wrote run outputs to results/runs/rule-similarity__M1__target-5
=== JOB_STATISTICS ===
=== current date     : Thu Jul  2 03:08:21 PM CEST 2026
= Job-ID             : 1726370 on tinygpu
= Job-Name           : tca_pois_M1
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/scripts/sweep_poison_M1.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:31
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg092
= Subm/Elig/Start/End: 2026-07-02T14:08:38 / 2026-07-02T14:08:38 / 2026-07-02T15:05:50 / 2026-07-02T15:08:21
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              31.6G   104.9G   209.7G        N/A     167K     500K   1,000K        N/A    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:81:00.0, 3945999, 29 %, 1 %, 894 MiB, 134806 ms
