### Starting TaskPrologue of job 1726402 on tg097 at Thu Jul  2 03:24:07 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 15:24:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=38  rule=diversity  M=1  target=8  host=tg097
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:27:25,  1.09s/it]
Processed test images:   0%|          | 7/8100 [00:01<17:34,  7.68it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:19, 16.18it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:28, 24.61it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:08, 32.47it/s]
Processed test images:   0%|          | 35/8100 [00:01<03:25, 39.23it/s]
Processed test images:   1%|          | 42/8100 [00:01<02:59, 45.00it/s]
Processed test images:   1%|          | 49/8100 [00:01<02:42, 49.44it/s]
Processed test images:   1%|          | 56/8100 [00:01<02:31, 52.99it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:24, 55.67it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:19, 57.71it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:15, 59.21it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:10, 61.41it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:08, 62.13it/s]
Processed test images:   1%|▏         | 105/8100 [00:02<02:07, 62.56it/s]
Processed test images:   1%|▏         | 112/8100 [00:02<02:06, 62.91it/s]
Processed test images:   1%|▏         | 119/8100 [00:02<02:06, 63.22it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:05, 63.41it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:05, 63.68it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:04, 63.75it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:04, 63.73it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:04, 63.79it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:04, 63.86it/s]
Processed test images:   2%|▏         | 175/8100 [00:03<02:04, 63.87it/s]
Processed test images:   2%|▏         | 182/8100 [00:03<02:03, 63.96it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 64.04it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:03, 64.07it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:03, 64.01it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:03, 64.06it/s]
Processed test images:  78%|███████▊  | 6305/8100 [01:40<00:28, 63.57it/s]
Processed test images:  78%|███████▊  | 6312/8100 [01:40<00:28, 63.65it/s]
Processed test images:  78%|███████▊  | 6319/8100 [01:40<00:27, 63.68it/s]
Processed test images:  78%|███████▊  | 6326/8100 [01:40<00:27, 63.73it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:40<00:27, 63.69it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:40<00:27, 63.59it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:40<00:27, 63.53it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:41<00:27, 63.46it/s]
Processed test images:  79%|███████▊  | 6361/8100 [01:41<00:27, 63.57it/s]
Processed test images:  79%|███████▊  | 6368/8100 [01:41<00:27, 63.52it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:41<00:27, 63.49it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:41<00:26, 63.65it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:41<00:26, 63.64it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:41<00:26, 63.27it/s]
Processed test images:  79%|███████▉  | 6403/8100 [01:41<00:26, 62.99it/s]
Processed test images:  79%|███████▉  | 6410/8100 [01:41<00:26, 62.91it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:42<00:26, 62.69it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:42<00:26, 62.67it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:42<00:26, 62.47it/s]
Processed test images:  79%|███████▉  | 6438/8100 [01:42<00:26, 62.41it/s]
Processed test images:  80%|███████▉  | 6445/8100 [01:42<00:26, 61.87it/s]
Processed test images:  80%|███████▉  | 6452/8100 [01:42<00:26, 61.80it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:42<00:26, 61.83it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:42<00:26, 62.03it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:42<00:26, 61.27it/s]
Processed test images:  80%|████████  | 6480/8100 [01:43<00:26, 61.63it/s]
Processed test images:  80%|████████  | 6487/8100 [01:43<00:25, 62.31it/s]
Processed test images:  80%|████████  | 6494/8100 [01:43<00:25, 62.82it/s]
Processed test images:  80%|████████  | 6501/8100 [01:43<00:25, 63.17it/s]
Processed test images:  80%|████████  | 6508/8100 [01:43<00:25, 63.49it/s]
Processed test images:  80%|████████  | 6515/8100 [01:43<00:24, 63.69it/s]
Processed test images:  81%|████████  | 6522/8100 [01:43<00:24, 63.70it/s]
Processed test images:  81%|████████  | 6529/8100 [01:43<00:24, 63.86it/s]
Processed test images:  81%|████████  | 6536/8100 [01:43<00:24, 63.89it/s]
Processed test images:  81%|████████  | 6543/8100 [01:44<00:24, 63.99it/s]
Processed test images:  81%|████████  | 6550/8100 [01:44<00:24, 63.95it/s]
Processed test images:  81%|████████  | 6557/8100 [01:44<00:24, 64.01it/s]
Processed test images:  81%|████████  | 6564/8100 [01:44<00:24, 63.87it/s]
Processed test images:  81%|████████  | 6571/8100 [01:44<00:23, 63.95it/s]
Processed test images:  81%|████████  | 6578/8100 [01:44<00:23, 63.87it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:44<00:23, 63.76it/s]
Processed test images:  81%|████████▏ | 6592/8100 [01:44<00:23, 63.76it/s]
Processed test images:  81%|████████▏ | 6599/8100 [01:44<00:23, 63.73it/s]
Processed test images:  82%|████████▏ | 6606/8100 [01:45<00:23, 63.55it/s]
Processed test images:  82%|████████▏ | 6613/8100 [01:45<00:23, 63.46it/s]
Processed test images:  82%|████████▏ | 6620/8100 [01:45<00:23, 63.50it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:45<00:23, 63.33it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:45<00:23, 63.48it/s]
Processed test images:  82%|████████▏ | 6641/8100 [01:45<00:23, 63.42it/s]
Processed test images:  82%|████████▏ | 6648/8100 [01:45<00:22, 63.61it/s]
Processed test images:  82%|████████▏ | 6655/8100 [01:45<00:22, 63.34it/s]
Processed test images:  82%|████████▏ | 6662/8100 [01:45<00:22, 63.10it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:46<00:22, 62.84it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:46<00:22, 62.83it/s]
Processed test images:  83%|████████▎ | 6683/8100 [01:46<00:22, 63.07it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:46<00:22, 63.05it/s]
Processed test images:  83%|████████▎ | 6697/8100 [01:46<00:22, 63.35it/s]
Processed test images:  83%|████████▎ | 6704/8100 [01:46<00:22, 63.30it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:46<00:21, 63.41it/s]
Processed test images:  83%|████████▎ | 6718/8100 [01:46<00:21, 63.14it/s]
Processed test images:  83%|████████▎ | 6725/8100 [01:46<00:21, 63.14it/s]
Processed test images:  83%|████████▎ | 6732/8100 [01:47<00:21, 62.97it/s]
Processed test images:  83%|████████▎ | 6739/8100 [01:47<00:21, 63.10it/s]
Processed test images:  83%|████████▎ | 6746/8100 [01:47<00:21, 63.24it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:47<00:21, 63.15it/s]
Processed test images:  83%|████████▎ | 6760/8100 [01:47<00:21, 63.35it/s]
Processed test images:  84%|████████▎ | 6767/8100 [01:47<00:20, 63.63it/s]
Processed test images:  84%|████████▎ | 6774/8100 [01:47<00:20, 63.70it/s]
Processed test images:  84%|████████▎ | 6781/8100 [01:47<00:20, 63.72it/s]
Processed test images:  84%|████████▍ | 6788/8100 [01:47<00:20, 63.81it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:48<00:20, 63.72it/s]
Processed test images:  84%|████████▍ | 6802/8100 [01:48<00:20, 63.84it/s]
Processed test images:  84%|████████▍ | 6809/8100 [01:48<00:20, 63.80it/s]
Processed test images:  84%|████████▍ | 6816/8100 [01:48<00:20, 63.83it/s]
Processed test images:  84%|████████▍ | 6823/8100 [01:48<00:20, 63.79it/s]
Processed test images:  84%|████████▍ | 6830/8100 [01:48<00:19, 63.86it/s]
Processed test images:  84%|████████▍ | 6837/8100 [01:48<00:19, 63.90it/s]
Processed test images:  84%|████████▍ | 6844/8100 [01:48<00:19, 63.94it/s]
Processed test images:  85%|████████▍ | 6851/8100 [01:48<00:19, 63.94it/s]
Processed test images:  85%|████████▍ | 6858/8100 [01:49<00:19, 63.95it/s]
Processed test images:  85%|████████▍ | 6865/8100 [01:49<00:19, 63.86it/s]
Processed test images:  85%|████████▍ | 6872/8100 [01:49<00:19, 63.83it/s]
Processed test images:  85%|████████▍ | 6879/8100 [01:49<00:19, 63.78it/s]
Processed test images:  85%|████████▌ | 6886/8100 [01:49<00:19, 63.72it/s]
Processed test images:  85%|████████▌ | 6893/8100 [01:49<00:18, 63.77it/s]
Processed test images:  85%|████████▌ | 6900/8100 [01:49<00:18, 63.71it/s]
Processed test images:  85%|████████▌ | 6907/8100 [01:49<00:18, 63.80it/s]
Processed test images:  85%|████████▌ | 6914/8100 [01:49<00:18, 63.81it/s]
Processed test images:  85%|████████▌ | 6921/8100 [01:49<00:18, 63.73it/s]
Processed test images:  86%|████████▌ | 6928/8100 [01:50<00:18, 63.75it/s]
Processed test images:  86%|████████▌ | 6935/8100 [01:50<00:18, 63.74it/s]
Processed test images:  86%|████████▌ | 6942/8100 [01:50<00:18, 63.74it/s]
Processed test images:  86%|████████▌ | 6949/8100 [01:50<00:18, 63.80it/s]
Processed test images:  86%|████████▌ | 6956/8100 [01:50<00:17, 63.80it/s]
Processed test images:  86%|████████▌ | 6963/8100 [01:50<00:17, 63.81it/s]
Processed test images:  86%|████████▌ | 6970/8100 [01:50<00:17, 63.79it/s]
Processed test images:  86%|████████▌ | 6977/8100 [01:50<00:17, 63.78it/s]
Processed test images:  86%|████████▌ | 6984/8100 [01:50<00:17, 63.77it/s]
Processed test images:  86%|████████▋ | 6991/8100 [01:51<00:17, 63.71it/s]
Processed test images:  86%|████████▋ | 6998/8100 [01:51<00:17, 63.84it/s]
Processed test images:  86%|████████▋ | 7005/8100 [01:51<00:17, 63.67it/s]
Processed test images:  87%|████████▋ | 7012/8100 [01:51<00:17, 63.74it/s]
Processed test images:  87%|████████▋ | 7019/8100 [01:51<00:16, 63.85it/s]
Processed test images:  87%|████████▋ | 7026/8100 [01:51<00:16, 63.93it/s]
Processed test images:  87%|████████▋ | 7033/8100 [01:51<00:16, 63.85it/s]
Processed test images:  87%|████████▋ | 7040/8100 [01:51<00:16, 63.86it/s]
Processed test images:  87%|████████▋ | 7047/8100 [01:51<00:16, 63.72it/s]
Processed test images:  87%|████████▋ | 7054/8100 [01:52<00:16, 63.72it/s]
Processed test images:  87%|████████▋ | 7061/8100 [01:52<00:16, 63.86it/s]
Processed test images:  87%|████████▋ | 7068/8100 [01:52<00:16, 63.47it/s]
Processed test images:  87%|████████▋ | 7075/8100 [01:52<00:16, 63.01it/s]
Processed test images:  87%|████████▋ | 7082/8100 [01:52<00:16, 62.94it/s]
Processed test images:  88%|████████▊ | 7089/8100 [01:52<00:16, 63.18it/s]
Processed test images:  88%|████████▊ | 7096/8100 [01:52<00:15, 63.20it/s]
Processed test images:  88%|████████▊ | 7103/8100 [01:52<00:15, 63.34it/s]
Processed test images:  88%|████████▊ | 7110/8100 [01:52<00:15, 63.33it/s]
Processed test images:  88%|████████▊ | 7117/8100 [01:53<00:15, 63.45it/s]
Processed test images:  88%|████████▊ | 7124/8100 [01:53<00:15, 63.37it/s]
Processed test images:  88%|████████▊ | 7131/8100 [01:53<00:15, 63.42it/s]
Processed test images:  88%|████████▊ | 7138/8100 [01:53<00:15, 63.39it/s]
Processed test images:  88%|████████▊ | 7145/8100 [01:53<00:15, 63.47it/s]
Processed test images:  88%|████████▊ | 7152/8100 [01:53<00:14, 63.48it/s]
Processed test images:  88%|████████▊ | 7159/8100 [01:53<00:14, 63.48it/s]
Processed test images:  88%|████████▊ | 7166/8100 [01:53<00:14, 63.32it/s]
Processed test images:  89%|████████▊ | 7173/8100 [01:53<00:14, 63.07it/s]
Processed test images:  89%|████████▊ | 7180/8100 [01:54<00:14, 63.11it/s]
Processed test images:  89%|████████▊ | 7187/8100 [01:54<00:14, 63.15it/s]
Processed test images:  89%|████████▉ | 7194/8100 [01:54<00:14, 63.27it/s]
Processed test images:  89%|████████▉ | 7201/8100 [01:54<00:14, 63.26it/s]
Processed test images:  89%|████████▉ | 7208/8100 [01:54<00:14, 63.42it/s]
Processed test images:  89%|████████▉ | 7215/8100 [01:54<00:13, 63.47it/s]
Processed test images:  89%|████████▉ | 7222/8100 [01:54<00:13, 63.51it/s]
Processed test images:  89%|████████▉ | 7229/8100 [01:54<00:13, 63.59it/s]
Processed test images:  89%|████████▉ | 7236/8100 [01:54<00:13, 63.57it/s]
Processed test images:  89%|████████▉ | 7243/8100 [01:55<00:13, 63.62it/s]
Processed test images:  90%|████████▉ | 7250/8100 [01:55<00:13, 63.56it/s]
Processed test images:  90%|████████▉ | 7257/8100 [01:55<00:13, 63.22it/s]
Processed test images:  90%|████████▉ | 7264/8100 [01:55<00:13, 63.18it/s]
Processed test images:  90%|████████▉ | 7271/8100 [01:55<00:13, 63.31it/s]
Processed test images:  90%|████████▉ | 7278/8100 [01:55<00:12, 63.41it/s]
Processed test images:  90%|████████▉ | 7285/8100 [01:55<00:12, 63.41it/s]
Processed test images:  90%|█████████ | 7292/8100 [01:55<00:12, 63.33it/s]
Processed test images:  90%|█████████ | 7299/8100 [01:55<00:12, 63.27it/s]
Processed test images:  90%|█████████ | 7306/8100 [01:56<00:12, 63.33it/s]
Processed test images:  90%|█████████ | 7313/8100 [01:56<00:12, 63.11it/s]
Processed test images:  90%|█████████ | 7320/8100 [01:56<00:12, 63.26it/s]
Processed test images:  90%|█████████ | 7327/8100 [01:56<00:12, 63.31it/s]
Processed test images:  91%|█████████ | 7334/8100 [01:56<00:12, 63.42it/s]
Processed test images:  91%|█████████ | 7341/8100 [01:56<00:11, 63.46it/s]
Processed test images:  91%|█████████ | 7348/8100 [01:56<00:11, 63.55it/s]
Processed test images:  91%|█████████ | 7355/8100 [01:56<00:11, 63.63it/s]
Processed test images:  91%|█████████ | 7362/8100 [01:56<00:11, 63.77it/s]
Processed test images:  91%|█████████ | 7369/8100 [01:57<00:11, 63.72it/s]
Processed test images:  91%|█████████ | 7376/8100 [01:57<00:11, 63.72it/s]
Processed test images:  91%|█████████ | 7383/8100 [01:57<00:11, 63.70it/s]
Processed test images:  91%|█████████ | 7390/8100 [01:57<00:11, 63.77it/s]
Processed test images:  91%|█████████▏| 7397/8100 [01:57<00:11, 63.76it/s]
Processed test images:  91%|█████████▏| 7404/8100 [01:57<00:10, 63.78it/s]
Processed test images:  91%|█████████▏| 7411/8100 [01:57<00:10, 63.87it/s]
Processed test images:  92%|█████████▏| 7418/8100 [01:57<00:10, 63.77it/s]
Processed test images:  92%|█████████▏| 7425/8100 [01:57<00:10, 63.83it/s]
Processed test images:  92%|█████████▏| 7432/8100 [01:58<00:10, 63.71it/s]
Processed test images:  92%|█████████▏| 7439/8100 [01:58<00:10, 63.73it/s]
Processed test images:  92%|█████████▏| 7446/8100 [01:58<00:10, 63.66it/s]
Processed test images:  92%|█████████▏| 7453/8100 [01:58<00:10, 63.70it/s]
Processed test images:  92%|█████████▏| 7460/8100 [01:58<00:10, 63.72it/s]
Processed test images:  92%|█████████▏| 7467/8100 [01:58<00:09, 63.78it/s]
Processed test images:  92%|█████████▏| 7474/8100 [01:58<00:09, 63.83it/s]
Processed test images:  92%|█████████▏| 7481/8100 [01:58<00:09, 63.85it/s]
Processed test images:  92%|█████████▏| 7488/8100 [01:58<00:09, 63.90it/s]
Processed test images:  93%|█████████▎| 7495/8100 [01:59<00:09, 63.95it/s]
Processed test images:  93%|█████████▎| 7502/8100 [01:59<00:09, 63.94it/s]
Processed test images:  93%|█████████▎| 7509/8100 [01:59<00:09, 63.99it/s]
Processed test images:  93%|█████████▎| 7516/8100 [01:59<00:09, 64.02it/s]
Processed test images:  93%|█████████▎| 7523/8100 [01:59<00:09, 64.03it/s]
Processed test images:  93%|█████████▎| 7530/8100 [01:59<00:08, 64.01it/s]
Processed test images:  93%|█████████▎| 7537/8100 [01:59<00:08, 63.99it/s]
Processed test images:  93%|█████████▎| 7544/8100 [01:59<00:08, 63.97it/s]
Processed test images:  93%|█████████▎| 7551/8100 [01:59<00:08, 63.95it/s]
Processed test images:  93%|█████████▎| 7558/8100 [02:00<00:08, 64.03it/s]
Processed test images:  93%|█████████▎| 7565/8100 [02:00<00:08, 63.87it/s]
Processed test images:  93%|█████████▎| 7572/8100 [02:00<00:08, 63.69it/s]
Processed test images:  94%|█████████▎| 7579/8100 [02:00<00:08, 63.79it/s]
Processed test images:  94%|█████████▎| 7586/8100 [02:00<00:08, 63.91it/s]
Processed test images:  94%|█████████▎| 7593/8100 [02:00<00:08, 63.32it/s]
Processed test images:  94%|█████████▍| 7600/8100 [02:00<00:07, 63.28it/s]
Processed test images:  94%|█████████▍| 7607/8100 [02:00<00:07, 63.55it/s]
Processed test images:  94%|█████████▍| 7614/8100 [02:00<00:07, 63.70it/s]
Processed test images:  94%|█████████▍| 7621/8100 [02:00<00:07, 63.86it/s]
Processed test images:  94%|█████████▍| 7628/8100 [02:01<00:07, 63.90it/s]
Processed test images:  94%|█████████▍| 7635/8100 [02:01<00:07, 63.95it/s]
Processed test images:  94%|█████████▍| 7642/8100 [02:01<00:07, 64.08it/s]
Processed test images:  94%|█████████▍| 7649/8100 [02:01<00:07, 64.14it/s]
Processed test images:  95%|█████████▍| 7656/8100 [02:01<00:06, 64.13it/s]
Processed test images:  95%|█████████▍| 7663/8100 [02:01<00:06, 63.91it/s]
Processed test images:  95%|█████████▍| 7670/8100 [02:01<00:06, 64.07it/s]
Processed test images:  95%|█████████▍| 7677/8100 [02:01<00:06, 64.18it/s]
Processed test images:  95%|█████████▍| 7684/8100 [02:01<00:06, 64.28it/s]
Processed test images:  95%|█████████▍| 7691/8100 [02:02<00:06, 64.32it/s]
Processed test images:  95%|█████████▌| 7698/8100 [02:02<00:06, 64.36it/s]
Processed test images:  95%|█████████▌| 7705/8100 [02:02<00:06, 64.41it/s]
Processed test images:  95%|█████████▌| 7712/8100 [02:02<00:06, 64.46it/s]
Processed test images:  95%|█████████▌| 7719/8100 [02:02<00:05, 64.45it/s]
Processed test images:  95%|█████████▌| 7726/8100 [02:02<00:05, 64.42it/s]
Processed test images:  95%|█████████▌| 7733/8100 [02:02<00:05, 64.36it/s]
Processed test images:  96%|█████████▌| 7740/8100 [02:02<00:05, 64.09it/s]
Processed test images:  96%|█████████▌| 7747/8100 [02:02<00:05, 63.75it/s]
Processed test images:  96%|█████████▌| 7754/8100 [02:03<00:05, 63.64it/s]
Processed test images:  96%|█████████▌| 7761/8100 [02:03<00:05, 63.42it/s]
Processed test images:  96%|█████████▌| 7768/8100 [02:03<00:05, 63.56it/s]
Processed test images:  96%|█████████▌| 7775/8100 [02:03<00:05, 63.50it/s]
Processed test images:  96%|█████████▌| 7782/8100 [02:03<00:04, 63.75it/s]
Processed test images:  96%|█████████▌| 7789/8100 [02:03<00:04, 63.98it/s]
Processed test images:  96%|█████████▌| 7796/8100 [02:03<00:04, 64.15it/s]
Processed test images:  96%|█████████▋| 7803/8100 [02:03<00:04, 64.28it/s]
Processed test images:  96%|█████████▋| 7810/8100 [02:03<00:04, 64.28it/s]
Processed test images:  97%|█████████▋| 7817/8100 [02:04<00:04, 64.39it/s]
Processed test images:  97%|█████████▋| 7824/8100 [02:04<00:04, 64.36it/s]
Processed test images:  97%|█████████▋| 7831/8100 [02:04<00:04, 64.37it/s]
Processed test images:  97%|█████████▋| 7838/8100 [02:04<00:04, 64.40it/s]
Processed test images:  97%|█████████▋| 7845/8100 [02:04<00:03, 64.38it/s]
Processed test images:  97%|█████████▋| 7852/8100 [02:04<00:03, 64.38it/s]
Processed test images:  97%|█████████▋| 7859/8100 [02:04<00:03, 64.26it/s]
Processed test images:  97%|█████████▋| 7866/8100 [02:04<00:03, 64.32it/s]
Processed test images:  97%|█████████▋| 7873/8100 [02:04<00:03, 64.27it/s]
Processed test images:  97%|█████████▋| 7880/8100 [02:05<00:03, 64.08it/s]
Processed test images:  97%|█████████▋| 7887/8100 [02:05<00:03, 63.83it/s]
Processed test images:  97%|█████████▋| 7894/8100 [02:05<00:03, 63.92it/s]
Processed test images:  98%|█████████▊| 7901/8100 [02:05<00:03, 64.07it/s]
Processed test images:  98%|█████████▊| 7908/8100 [02:05<00:02, 64.17it/s]
Processed test images:  98%|█████████▊| 7915/8100 [02:05<00:02, 64.28it/s]
Processed test images:  98%|█████████▊| 7922/8100 [02:05<00:02, 64.36it/s]
Processed test images:  98%|█████████▊| 7929/8100 [02:05<00:02, 64.45it/s]
Processed test images:  98%|█████████▊| 7936/8100 [02:05<00:02, 64.24it/s]
Processed test images:  98%|█████████▊| 7943/8100 [02:06<00:02, 64.09it/s]
Processed test images:  98%|█████████▊| 7950/8100 [02:06<00:02, 64.13it/s]
Processed test images:  98%|█████████▊| 7957/8100 [02:06<00:02, 64.01it/s]
Processed test images:  98%|█████████▊| 7964/8100 [02:06<00:02, 64.07it/s]
Processed test images:  98%|█████████▊| 7971/8100 [02:06<00:02, 64.07it/s]
Processed test images:  98%|█████████▊| 7978/8100 [02:06<00:01, 64.11it/s]
Processed test images:  99%|█████████▊| 7985/8100 [02:06<00:01, 64.03it/s]
Processed test images:  99%|█████████▊| 7992/8100 [02:06<00:01, 63.87it/s]
Processed test images:  99%|█████████▉| 7999/8100 [02:06<00:01, 63.87it/s]
Processed test images:  99%|█████████▉| 8006/8100 [02:07<00:01, 63.91it/s]
Processed test images:  99%|█████████▉| 8013/8100 [02:07<00:01, 63.55it/s]
Processed test images:  99%|█████████▉| 8020/8100 [02:07<00:01, 63.43it/s]
Processed test images:  99%|█████████▉| 8027/8100 [02:07<00:01, 63.56it/s]
Processed test images:  99%|█████████▉| 8034/8100 [02:07<00:01, 63.67it/s]
Processed test images:  99%|█████████▉| 8041/8100 [02:07<00:00, 63.62it/s]
Processed test images:  99%|█████████▉| 8048/8100 [02:07<00:00, 63.67it/s]
Processed test images:  99%|█████████▉| 8055/8100 [02:07<00:00, 63.62it/s]
Processed test images: 100%|█████████▉| 8062/8100 [02:07<00:00, 63.77it/s]
Processed test images: 100%|█████████▉| 8069/8100 [02:07<00:00, 63.90it/s]
Processed test images: 100%|█████████▉| 8076/8100 [02:08<00:00, 64.73it/s]
Processed test images: 100%|█████████▉| 8083/8100 [02:08<00:00, 65.32it/s]
Processed test images: 100%|█████████▉| 8090/8100 [02:08<00:00, 65.76it/s]
Processed test images: 100%|█████████▉| 8097/8100 [02:08<00:00, 66.09it/s]
Processed test images: 100%|██████████| 8100/8100 [02:08<00:00, 63.03it/s]
---- Final test accuracy: 67.63. ----

Wrote run outputs to results/runs/rule-diversity__M1__target-8
=== JOB_STATISTICS ===
=== current date     : Thu Jul  2 03:26:31 PM CEST 2026
= Job-ID             : 1726402 on tinygpu
= Job-Name           : tca_pois_M1
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/scripts/sweep_poison_M1.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:25
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg097
= Subm/Elig/Start/End: 2026-07-02T14:08:38 / 2026-07-02T14:08:38 / 2026-07-02T15:24:06 / 2026-07-02T15:26:31
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
    /home/hpc              31.7G   104.9G   209.7G        N/A     167K     500K   1,000K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:01:00.0, 1464282, 30 %, 1 %, 894 MiB, 133252 ms
