### Starting TaskPrologue of job 1726811 on tg096 at Thu Jul  2 05:21:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:21:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=27  rule=similarity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:41:06,  2.08s/it]
Processed test images:   0%|          | 8/8100 [00:02<27:27,  4.91it/s]  
Processed test images:   0%|          | 15/8100 [00:02<13:06, 10.28it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:20, 16.15it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:54, 22.79it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:34, 29.33it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:53, 34.51it/s]
Processed test images:   1%|          | 48/8100 [00:02<03:24, 39.43it/s]
Processed test images:   1%|          | 55/8100 [00:02<02:59, 44.71it/s]
Processed test images:   1%|          | 62/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 69/8100 [00:03<02:32, 52.80it/s]
Processed test images:   1%|          | 76/8100 [00:03<02:24, 55.54it/s]
Processed test images:   1%|          | 83/8100 [00:03<02:19, 57.35it/s]
Processed test images:   1%|          | 90/8100 [00:03<02:18, 58.03it/s]
Processed test images:   1%|          | 97/8100 [00:03<02:16, 58.49it/s]
Processed test images:   1%|▏         | 104/8100 [00:03<02:15, 58.96it/s]
Processed test images:   1%|▏         | 111/8100 [00:03<02:14, 59.24it/s]
Processed test images:   1%|▏         | 118/8100 [00:04<02:14, 59.51it/s]
Processed test images:   2%|▏         | 125/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 132/8100 [00:04<02:14, 59.29it/s]
Processed test images:   2%|▏         | 138/8100 [00:04<02:14, 59.37it/s]
Processed test images:   2%|▏         | 144/8100 [00:04<02:13, 59.43it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:13, 59.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:13, 59.58it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:13, 59.55it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.41it/s]
Processed test images:   2%|▏         | 180/8100 [00:05<02:13, 59.38it/s]
Processed test images:   2%|▏         | 186/8100 [00:05<02:13, 59.33it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:13, 59.28it/s]
Processed test images:   2%|▏         | 198/8100 [00:05<02:13, 59.24it/s]
Processed test images:  67%|██████▋   | 5445/8100 [01:43<00:48, 55.02it/s]
Processed test images:  67%|██████▋   | 5451/8100 [01:43<00:48, 55.09it/s]
Processed test images:  67%|██████▋   | 5457/8100 [01:44<00:48, 54.96it/s]
Processed test images:  67%|██████▋   | 5463/8100 [01:44<00:47, 55.04it/s]
Processed test images:  68%|██████▊   | 5469/8100 [01:44<00:47, 55.12it/s]
Processed test images:  68%|██████▊   | 5475/8100 [01:44<00:47, 54.91it/s]
Processed test images:  68%|██████▊   | 5481/8100 [01:44<00:47, 54.98it/s]
Processed test images:  68%|██████▊   | 5487/8100 [01:44<00:47, 54.94it/s]
Processed test images:  68%|██████▊   | 5493/8100 [01:44<00:47, 54.90it/s]
Processed test images:  68%|██████▊   | 5499/8100 [01:44<00:47, 55.03it/s]
Processed test images:  68%|██████▊   | 5505/8100 [01:44<00:47, 54.87it/s]
Processed test images:  68%|██████▊   | 5511/8100 [01:45<00:47, 54.91it/s]
Processed test images:  68%|██████▊   | 5517/8100 [01:45<00:46, 54.98it/s]
Processed test images:  68%|██████▊   | 5523/8100 [01:45<00:46, 54.95it/s]
Processed test images:  68%|██████▊   | 5529/8100 [01:45<00:46, 55.27it/s]
Processed test images:  68%|██████▊   | 5535/8100 [01:45<00:46, 55.31it/s]
Processed test images:  68%|██████▊   | 5541/8100 [01:45<00:46, 55.28it/s]
Processed test images:  68%|██████▊   | 5547/8100 [01:45<00:46, 55.39it/s]
Processed test images:  69%|██████▊   | 5553/8100 [01:45<00:45, 55.44it/s]
Processed test images:  69%|██████▊   | 5559/8100 [01:45<00:45, 55.34it/s]
Processed test images:  69%|██████▊   | 5565/8100 [01:46<00:45, 55.53it/s]
Processed test images:  69%|██████▉   | 5571/8100 [01:46<00:45, 55.76it/s]
Processed test images:  69%|██████▉   | 5577/8100 [01:46<00:45, 55.78it/s]
Processed test images:  69%|██████▉   | 5583/8100 [01:46<00:45, 55.81it/s]
Processed test images:  69%|██████▉   | 5589/8100 [01:46<00:44, 55.87it/s]
Processed test images:  69%|██████▉   | 5595/8100 [01:46<00:44, 55.85it/s]
Processed test images:  69%|██████▉   | 5601/8100 [01:46<00:44, 55.94it/s]
Processed test images:  69%|██████▉   | 5607/8100 [01:46<00:44, 55.96it/s]
Processed test images:  69%|██████▉   | 5613/8100 [01:46<00:44, 55.97it/s]
Processed test images:  69%|██████▉   | 5619/8100 [01:47<00:44, 56.07it/s]
Processed test images:  69%|██████▉   | 5625/8100 [01:47<00:44, 56.08it/s]
Processed test images:  70%|██████▉   | 5631/8100 [01:47<00:44, 56.08it/s]
Processed test images:  70%|██████▉   | 5637/8100 [01:47<00:43, 56.06it/s]
Processed test images:  70%|██████▉   | 5643/8100 [01:47<00:43, 56.04it/s]
Processed test images:  70%|██████▉   | 5649/8100 [01:47<00:43, 56.10it/s]
Processed test images:  70%|██████▉   | 5655/8100 [01:47<00:43, 56.07it/s]
Processed test images:  70%|██████▉   | 5661/8100 [01:47<00:43, 56.05it/s]
Processed test images:  70%|██████▉   | 5667/8100 [01:47<00:43, 56.13it/s]
Processed test images:  70%|███████   | 5673/8100 [01:47<00:43, 56.12it/s]
Processed test images:  70%|███████   | 5679/8100 [01:48<00:43, 56.07it/s]
Processed test images:  70%|███████   | 5685/8100 [01:48<00:43, 56.06it/s]
Processed test images:  70%|███████   | 5691/8100 [01:48<00:43, 56.01it/s]
Processed test images:  70%|███████   | 5697/8100 [01:48<00:42, 56.07it/s]
Processed test images:  70%|███████   | 5703/8100 [01:48<00:42, 56.03it/s]
Processed test images:  70%|███████   | 5709/8100 [01:48<00:42, 56.00it/s]
Processed test images:  71%|███████   | 5715/8100 [01:48<00:42, 56.10it/s]
Processed test images:  71%|███████   | 5721/8100 [01:48<00:42, 56.06it/s]
Processed test images:  71%|███████   | 5727/8100 [01:48<00:42, 56.00it/s]
Processed test images:  71%|███████   | 5733/8100 [01:49<00:42, 55.94it/s]
Processed test images:  71%|███████   | 5739/8100 [01:49<00:42, 55.94it/s]
Processed test images:  71%|███████   | 5745/8100 [01:49<00:42, 55.97it/s]
Processed test images:  71%|███████   | 5751/8100 [01:49<00:42, 55.92it/s]
Processed test images:  71%|███████   | 5757/8100 [01:49<00:41, 55.89it/s]
Processed test images:  71%|███████   | 5763/8100 [01:49<00:41, 55.94it/s]
Processed test images:  71%|███████   | 5769/8100 [01:49<00:41, 55.90it/s]
Processed test images:  71%|███████▏  | 5775/8100 [01:49<00:41, 55.90it/s]
Processed test images:  71%|███████▏  | 5781/8100 [01:49<00:41, 55.90it/s]
Processed test images:  71%|███████▏  | 5787/8100 [01:50<00:41, 55.89it/s]
Processed test images:  72%|███████▏  | 5793/8100 [01:50<00:41, 55.66it/s]
Processed test images:  72%|███████▏  | 5799/8100 [01:50<00:41, 55.38it/s]
Processed test images:  72%|███████▏  | 5805/8100 [01:50<00:41, 55.20it/s]
Processed test images:  72%|███████▏  | 5811/8100 [01:50<00:41, 55.22it/s]
Processed test images:  72%|███████▏  | 5817/8100 [01:50<00:41, 55.11it/s]
Processed test images:  72%|███████▏  | 5823/8100 [01:50<00:41, 55.09it/s]
Processed test images:  72%|███████▏  | 5829/8100 [01:50<00:41, 55.14it/s]
Processed test images:  72%|███████▏  | 5835/8100 [01:50<00:41, 55.05it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:51<00:41, 55.08it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:51<00:40, 55.02it/s]
Processed test images:  72%|███████▏  | 5853/8100 [01:51<00:40, 55.02it/s]
Processed test images:  72%|███████▏  | 5859/8100 [01:51<00:40, 54.93it/s]
Processed test images:  72%|███████▏  | 5865/8100 [01:51<00:40, 54.93it/s]
Processed test images:  72%|███████▏  | 5871/8100 [01:51<00:40, 54.94it/s]
Processed test images:  73%|███████▎  | 5877/8100 [01:51<00:40, 54.93it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:51<00:40, 55.10it/s]
Processed test images:  73%|███████▎  | 5889/8100 [01:51<00:39, 55.45it/s]
Processed test images:  73%|███████▎  | 5895/8100 [01:51<00:39, 55.61it/s]
Processed test images:  73%|███████▎  | 5901/8100 [01:52<00:39, 55.49it/s]
Processed test images:  73%|███████▎  | 5907/8100 [01:52<00:39, 55.67it/s]
Processed test images:  73%|███████▎  | 5913/8100 [01:52<00:39, 55.70it/s]
Processed test images:  73%|███████▎  | 5919/8100 [01:52<00:39, 55.86it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:52<00:38, 55.90it/s]
Processed test images:  73%|███████▎  | 5931/8100 [01:52<00:38, 55.87it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:52<00:38, 55.94it/s]
Processed test images:  73%|███████▎  | 5943/8100 [01:52<00:38, 55.56it/s]
Processed test images:  73%|███████▎  | 5949/8100 [01:52<00:38, 55.73it/s]
Processed test images:  74%|███████▎  | 5955/8100 [01:53<00:38, 55.85it/s]
Processed test images:  74%|███████▎  | 5961/8100 [01:53<00:38, 55.84it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:53<00:38, 55.93it/s]
Processed test images:  74%|███████▎  | 5973/8100 [01:53<00:37, 55.98it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:53<00:37, 55.93it/s]
Processed test images:  74%|███████▍  | 5985/8100 [01:53<00:37, 55.97it/s]
Processed test images:  74%|███████▍  | 5991/8100 [01:53<00:37, 55.91it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:53<00:37, 55.99it/s]
Processed test images:  74%|███████▍  | 6003/8100 [01:53<00:37, 56.06it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:54<00:37, 55.96it/s]
Processed test images:  74%|███████▍  | 6015/8100 [01:54<00:37, 56.03it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:54<00:37, 56.06it/s]
Processed test images:  74%|███████▍  | 6027/8100 [01:54<00:37, 56.02it/s]
Processed test images:  74%|███████▍  | 6033/8100 [01:54<00:36, 56.01it/s]
Processed test images:  75%|███████▍  | 6039/8100 [01:54<00:36, 56.00it/s]
Processed test images:  75%|███████▍  | 6045/8100 [01:54<00:36, 56.08it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:54<00:36, 56.09it/s]
Processed test images:  75%|███████▍  | 6057/8100 [01:54<00:36, 56.00it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:54<00:36, 56.07it/s]
Processed test images:  75%|███████▍  | 6069/8100 [01:55<00:36, 56.14it/s]
Processed test images:  75%|███████▌  | 6075/8100 [01:55<00:36, 56.06it/s]
Processed test images:  75%|███████▌  | 6081/8100 [01:55<00:36, 56.04it/s]
Processed test images:  75%|███████▌  | 6087/8100 [01:55<00:35, 55.99it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:55<00:35, 56.06it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:55<00:35, 56.06it/s]
Processed test images:  75%|███████▌  | 6105/8100 [01:55<00:35, 56.01it/s]
Processed test images:  75%|███████▌  | 6111/8100 [01:55<00:35, 56.04it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:55<00:35, 56.06it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:56<00:35, 55.98it/s]
Processed test images:  76%|███████▌  | 6129/8100 [01:56<00:35, 56.04it/s]
Processed test images:  76%|███████▌  | 6135/8100 [01:56<00:35, 55.98it/s]
Processed test images:  76%|███████▌  | 6141/8100 [01:56<00:34, 56.03it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:56<00:34, 56.07it/s]
Processed test images:  76%|███████▌  | 6153/8100 [01:56<00:34, 56.01it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:56<00:34, 56.09it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:56<00:34, 56.12it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:56<00:34, 56.03it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:57<00:34, 55.72it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:57<00:34, 55.67it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:57<00:34, 55.56it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:57<00:34, 55.57it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:57<00:34, 55.31it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:57<00:34, 55.30it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:57<00:33, 55.52it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:57<00:33, 55.63it/s]
Processed test images:  77%|███████▋  | 6225/8100 [01:57<00:33, 55.82it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:57<00:33, 55.84it/s]
Processed test images:  77%|███████▋  | 6237/8100 [01:58<00:33, 55.92it/s]
Processed test images:  77%|███████▋  | 6243/8100 [01:58<00:33, 55.93it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:58<00:33, 55.91it/s]
Processed test images:  77%|███████▋  | 6255/8100 [01:58<00:32, 55.97it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:58<00:32, 56.03it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:58<00:32, 55.99it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:58<00:32, 56.02it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:58<00:32, 55.96it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:58<00:32, 55.98it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:59<00:32, 56.05it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:59<00:32, 55.96it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:59<00:32, 56.01it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:59<00:31, 56.02it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:59<00:31, 55.97it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:59<00:31, 56.02it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:59<00:31, 56.00it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:59<00:31, 56.04it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:59<00:31, 56.08it/s]
Processed test images:  78%|███████▊  | 6345/8100 [02:00<00:31, 56.01it/s]
Processed test images:  78%|███████▊  | 6351/8100 [02:00<00:31, 56.07it/s]
Processed test images:  78%|███████▊  | 6357/8100 [02:00<00:31, 56.14it/s]
Processed test images:  79%|███████▊  | 6363/8100 [02:00<00:30, 56.06it/s]
Processed test images:  79%|███████▊  | 6369/8100 [02:00<00:30, 56.11it/s]
Processed test images:  79%|███████▊  | 6375/8100 [02:00<00:30, 56.06it/s]
Processed test images:  79%|███████▉  | 6381/8100 [02:00<00:30, 56.12it/s]
Processed test images:  79%|███████▉  | 6387/8100 [02:00<00:30, 56.14it/s]
Processed test images:  79%|███████▉  | 6393/8100 [02:00<00:30, 56.08it/s]
Processed test images:  79%|███████▉  | 6399/8100 [02:00<00:30, 56.15it/s]
Processed test images:  79%|███████▉  | 6405/8100 [02:01<00:30, 56.19it/s]
Processed test images:  79%|███████▉  | 6411/8100 [02:01<00:30, 56.11it/s]
Processed test images:  79%|███████▉  | 6417/8100 [02:01<00:29, 56.12it/s]
Processed test images:  79%|███████▉  | 6423/8100 [02:01<00:29, 56.05it/s]
Processed test images:  79%|███████▉  | 6429/8100 [02:01<00:29, 56.06it/s]
Processed test images:  79%|███████▉  | 6435/8100 [02:01<00:29, 56.08it/s]
Processed test images:  80%|███████▉  | 6441/8100 [02:01<00:29, 55.82it/s]
Processed test images:  80%|███████▉  | 6447/8100 [02:01<00:29, 55.57it/s]
Processed test images:  80%|███████▉  | 6453/8100 [02:01<00:30, 54.74it/s]
Processed test images:  80%|███████▉  | 6459/8100 [02:02<00:29, 54.98it/s]
Processed test images:  80%|███████▉  | 6465/8100 [02:02<00:29, 55.31it/s]
Processed test images:  80%|███████▉  | 6471/8100 [02:02<00:29, 54.93it/s]
Processed test images:  80%|███████▉  | 6477/8100 [02:02<00:29, 55.17it/s]
Processed test images:  80%|████████  | 6483/8100 [02:02<00:29, 54.86it/s]
Processed test images:  80%|████████  | 6489/8100 [02:02<00:29, 54.74it/s]
Processed test images:  80%|████████  | 6495/8100 [02:02<00:29, 54.90it/s]
Processed test images:  80%|████████  | 6501/8100 [02:02<00:29, 54.28it/s]
Processed test images:  80%|████████  | 6507/8100 [02:02<00:29, 54.59it/s]
Processed test images:  80%|████████  | 6513/8100 [02:03<00:28, 55.05it/s]
Processed test images:  80%|████████  | 6519/8100 [02:03<00:28, 54.76it/s]
Processed test images:  81%|████████  | 6525/8100 [02:03<00:28, 55.06it/s]
Processed test images:  81%|████████  | 6531/8100 [02:03<00:28, 55.26it/s]
Processed test images:  81%|████████  | 6537/8100 [02:03<00:28, 54.45it/s]
Processed test images:  81%|████████  | 6543/8100 [02:03<00:28, 54.81it/s]
Processed test images:  81%|████████  | 6549/8100 [02:03<00:28, 54.62it/s]
Processed test images:  81%|████████  | 6555/8100 [02:03<00:28, 54.54it/s]
Processed test images:  81%|████████  | 6561/8100 [02:03<00:27, 55.01it/s]
Processed test images:  81%|████████  | 6567/8100 [02:04<00:28, 54.72it/s]
Processed test images:  81%|████████  | 6573/8100 [02:04<00:27, 54.62it/s]
Processed test images:  81%|████████  | 6579/8100 [02:04<00:27, 55.00it/s]
Processed test images:  81%|████████▏ | 6585/8100 [02:04<00:27, 54.39it/s]
Processed test images:  81%|████████▏ | 6591/8100 [02:04<00:27, 54.89it/s]
Processed test images:  81%|████████▏ | 6597/8100 [02:04<00:27, 55.19it/s]
Processed test images:  82%|████████▏ | 6603/8100 [02:04<00:27, 54.96it/s]
Processed test images:  82%|████████▏ | 6609/8100 [02:04<00:26, 55.34it/s]
Processed test images:  82%|████████▏ | 6615/8100 [02:04<00:26, 55.47it/s]
Processed test images:  82%|████████▏ | 6621/8100 [02:05<00:26, 55.10it/s]
Processed test images:  82%|████████▏ | 6627/8100 [02:05<00:26, 55.37it/s]
Processed test images:  82%|████████▏ | 6633/8100 [02:05<00:26, 55.02it/s]
Processed test images:  82%|████████▏ | 6639/8100 [02:05<00:26, 55.35it/s]
Processed test images:  82%|████████▏ | 6645/8100 [02:05<00:26, 55.49it/s]
Processed test images:  82%|████████▏ | 6651/8100 [02:05<00:26, 54.84it/s]
Processed test images:  82%|████████▏ | 6657/8100 [02:05<00:26, 54.95it/s]
Processed test images:  82%|████████▏ | 6663/8100 [02:05<00:26, 55.21it/s]
Processed test images:  82%|████████▏ | 6669/8100 [02:05<00:25, 55.07it/s]
Processed test images:  82%|████████▏ | 6675/8100 [02:05<00:25, 55.34it/s]
Processed test images:  82%|████████▏ | 6681/8100 [02:06<00:25, 55.49it/s]
Processed test images:  83%|████████▎ | 6687/8100 [02:06<00:25, 55.65it/s]
Processed test images:  83%|████████▎ | 6693/8100 [02:06<00:25, 55.70it/s]
Processed test images:  83%|████████▎ | 6699/8100 [02:06<00:25, 55.74it/s]
Processed test images:  83%|████████▎ | 6705/8100 [02:06<00:24, 55.86it/s]
Processed test images:  83%|████████▎ | 6711/8100 [02:06<00:24, 55.84it/s]
Processed test images:  83%|████████▎ | 6717/8100 [02:06<00:24, 55.85it/s]
Processed test images:  83%|████████▎ | 6723/8100 [02:06<00:24, 55.88it/s]
Processed test images:  83%|████████▎ | 6729/8100 [02:06<00:24, 55.88it/s]
Processed test images:  83%|████████▎ | 6735/8100 [02:07<00:24, 55.96it/s]
Processed test images:  83%|████████▎ | 6741/8100 [02:07<00:24, 55.94it/s]
Processed test images:  83%|████████▎ | 6747/8100 [02:07<00:24, 55.91it/s]
Processed test images:  83%|████████▎ | 6753/8100 [02:07<00:24, 55.96it/s]
Processed test images:  83%|████████▎ | 6759/8100 [02:07<00:23, 55.90it/s]
Processed test images:  84%|████████▎ | 6765/8100 [02:07<00:23, 55.69it/s]
Processed test images:  84%|████████▎ | 6771/8100 [02:07<00:23, 55.51it/s]
Processed test images:  84%|████████▎ | 6777/8100 [02:07<00:23, 55.27it/s]
Processed test images:  84%|████████▎ | 6783/8100 [02:07<00:23, 55.27it/s]
Processed test images:  84%|████████▍ | 6789/8100 [02:08<00:23, 55.11it/s]
Processed test images:  84%|████████▍ | 6795/8100 [02:08<00:23, 55.24it/s]
Processed test images:  84%|████████▍ | 6801/8100 [02:08<00:23, 55.52it/s]
Processed test images:  84%|████████▍ | 6807/8100 [02:08<00:23, 55.60it/s]
Processed test images:  84%|████████▍ | 6813/8100 [02:08<00:23, 55.71it/s]
Processed test images:  84%|████████▍ | 6819/8100 [02:08<00:23, 55.54it/s]
Processed test images:  84%|████████▍ | 6825/8100 [02:08<00:22, 55.65it/s]
Processed test images:  84%|████████▍ | 6831/8100 [02:08<00:22, 55.82it/s]
Processed test images:  84%|████████▍ | 6837/8100 [02:08<00:22, 55.86it/s]
Processed test images:  84%|████████▍ | 6843/8100 [02:09<00:22, 55.87it/s]
Processed test images:  85%|████████▍ | 6849/8100 [02:09<00:22, 55.96it/s]
Processed test images:  85%|████████▍ | 6855/8100 [02:09<00:22, 55.97it/s]
Processed test images:  85%|████████▍ | 6861/8100 [02:09<00:22, 55.99it/s]
Processed test images:  85%|████████▍ | 6867/8100 [02:09<00:22, 56.01it/s]
Processed test images:  85%|████████▍ | 6873/8100 [02:09<00:21, 55.97it/s]
Processed test images:  85%|████████▍ | 6879/8100 [02:09<00:21, 55.81it/s]
Processed test images:  85%|████████▌ | 6885/8100 [02:09<00:21, 55.51it/s]
Processed test images:  85%|████████▌ | 6891/8100 [02:09<00:21, 55.25it/s]
Processed test images:  85%|████████▌ | 6897/8100 [02:09<00:21, 55.41it/s]
Processed test images:  85%|████████▌ | 6903/8100 [02:10<00:21, 55.57it/s]
Processed test images:  85%|████████▌ | 6909/8100 [02:10<00:21, 55.63it/s]
Processed test images:  85%|████████▌ | 6915/8100 [02:10<00:21, 55.66it/s]
Processed test images:  85%|████████▌ | 6921/8100 [02:10<00:21, 55.72it/s]
Processed test images:  86%|████████▌ | 6927/8100 [02:10<00:21, 55.85it/s]
Processed test images:  86%|████████▌ | 6933/8100 [02:10<00:20, 55.89it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:10<00:20, 55.88it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:10<00:20, 56.00it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:10<00:20, 55.80it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:11<00:20, 55.84it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:11<00:20, 55.99it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:11<00:20, 55.99it/s]
Processed test images:  86%|████████▌ | 6975/8100 [02:11<00:20, 56.05it/s]
Processed test images:  86%|████████▌ | 6981/8100 [02:11<00:19, 56.09it/s]
Processed test images:  86%|████████▋ | 6987/8100 [02:11<00:19, 55.97it/s]
Processed test images:  86%|████████▋ | 6993/8100 [02:11<00:19, 56.01it/s]
Processed test images:  86%|████████▋ | 6999/8100 [02:11<00:19, 55.96it/s]
Processed test images:  86%|████████▋ | 7005/8100 [02:11<00:19, 56.02it/s]
Processed test images:  87%|████████▋ | 7011/8100 [02:12<00:19, 56.04it/s]
Processed test images:  87%|████████▋ | 7017/8100 [02:12<00:19, 55.98it/s]
Processed test images:  87%|████████▋ | 7023/8100 [02:12<00:19, 56.00it/s]
Processed test images:  87%|████████▋ | 7029/8100 [02:12<00:19, 56.08it/s]
Processed test images:  87%|████████▋ | 7035/8100 [02:12<00:19, 56.03it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:12<00:18, 56.10it/s]
Processed test images:  87%|████████▋ | 7047/8100 [02:12<00:18, 56.02it/s]
Processed test images:  87%|████████▋ | 7053/8100 [02:12<00:18, 56.06it/s]
Processed test images:  87%|████████▋ | 7059/8100 [02:12<00:18, 56.10it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:12<00:18, 56.05it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:13<00:18, 56.05it/s]
Processed test images:  87%|████████▋ | 7077/8100 [02:13<00:18, 56.09it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:13<00:18, 55.56it/s]
Processed test images:  88%|████████▊ | 7089/8100 [02:13<00:18, 55.71it/s]
Processed test images:  88%|████████▊ | 7095/8100 [02:13<00:18, 55.76it/s]
Processed test images:  88%|████████▊ | 7101/8100 [02:13<00:17, 55.85it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:13<00:17, 55.96it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:13<00:17, 55.98it/s]
Processed test images:  88%|████████▊ | 7119/8100 [02:13<00:17, 56.04it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:14<00:17, 56.12it/s]
Processed test images:  88%|████████▊ | 7131/8100 [02:14<00:17, 56.09it/s]
Processed test images:  88%|████████▊ | 7137/8100 [02:14<00:17, 56.10it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:14<00:17, 56.01it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:14<00:16, 56.05it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:14<00:16, 56.10it/s]
Processed test images:  88%|████████▊ | 7161/8100 [02:14<00:16, 56.04it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:14<00:16, 55.59it/s]
Processed test images:  89%|████████▊ | 7173/8100 [02:14<00:16, 55.78it/s]
Processed test images:  89%|████████▊ | 7179/8100 [02:15<00:16, 55.85it/s]
Processed test images:  89%|████████▊ | 7185/8100 [02:15<00:16, 55.97it/s]
Processed test images:  89%|████████▉ | 7191/8100 [02:15<00:16, 55.95it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:15<00:16, 56.06it/s]
Processed test images:  89%|████████▉ | 7203/8100 [02:15<00:15, 56.08it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:15<00:15, 56.03it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:15<00:15, 56.06it/s]
Processed test images:  89%|████████▉ | 7221/8100 [02:15<00:15, 56.12it/s]
Processed test images:  89%|████████▉ | 7227/8100 [02:15<00:15, 56.08it/s]
