### Starting TaskPrologue of job 1726485 on tg092 at Thu Jul  2 03:46:50 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:46:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=15  rule=uncertainty  M=3  target=5  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:50:46,  2.15s/it]
Processed test images:   0%|          | 7/8100 [00:02<32:28,  4.15it/s]  
Processed test images:   0%|          | 14/8100 [00:02<14:16,  9.44it/s]
Processed test images:   0%|          | 21/8100 [00:02<08:42, 15.46it/s]
Processed test images:   0%|          | 28/8100 [00:02<06:06, 22.00it/s]
Processed test images:   0%|          | 35/8100 [00:02<04:41, 28.60it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:50, 34.92it/s]
Processed test images:   1%|          | 49/8100 [00:02<03:18, 40.57it/s]
Processed test images:   1%|          | 56/8100 [00:03<02:57, 45.42it/s]
Processed test images:   1%|          | 63/8100 [00:03<02:43, 49.30it/s]
Processed test images:   1%|          | 70/8100 [00:03<02:32, 52.68it/s]
Processed test images:   1%|          | 77/8100 [00:03<02:25, 55.32it/s]
Processed test images:   1%|          | 84/8100 [00:03<02:18, 57.79it/s]
Processed test images:   1%|          | 91/8100 [00:03<02:15, 59.22it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:11, 60.64it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:10, 61.26it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.19it/s]
Processed test images:   1%|▏         | 119/8100 [00:04<02:08, 62.33it/s]
Processed test images:   2%|▏         | 126/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 133/8100 [00:04<02:08, 62.24it/s]
Processed test images:   2%|▏         | 140/8100 [00:04<02:09, 61.70it/s]
Processed test images:   2%|▏         | 147/8100 [00:04<02:09, 61.50it/s]
Processed test images:   2%|▏         | 154/8100 [00:04<02:08, 61.97it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.72it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.69it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.26it/s]
Processed test images:   2%|▏         | 182/8100 [00:05<02:05, 63.05it/s]
Processed test images:   2%|▏         | 189/8100 [00:05<02:04, 63.47it/s]
Processed test images:   2%|▏         | 196/8100 [00:05<02:05, 63.20it/s]
Processed test images:   3%|▎         | 203/8100 [00:05<02:04, 63.57it/s]
Processed test images:   3%|▎         | 210/8100 [00:05<02:04, 63.27it/s]
Processed test images:  70%|███████   | 5685/8100 [01:37<00:41, 57.71it/s]
Processed test images:  70%|███████   | 5691/8100 [01:37<00:41, 57.68it/s]
Processed test images:  70%|███████   | 5697/8100 [01:37<00:41, 58.17it/s]
Processed test images:  70%|███████   | 5703/8100 [01:37<00:41, 57.49it/s]
Processed test images:  70%|███████   | 5709/8100 [01:37<00:41, 57.59it/s]
Processed test images:  71%|███████   | 5715/8100 [01:38<00:41, 57.18it/s]
Processed test images:  71%|███████   | 5721/8100 [01:38<00:42, 56.41it/s]
Processed test images:  71%|███████   | 5727/8100 [01:38<00:41, 56.88it/s]
Processed test images:  71%|███████   | 5733/8100 [01:38<00:41, 56.62it/s]
Processed test images:  71%|███████   | 5739/8100 [01:38<00:41, 56.98it/s]
Processed test images:  71%|███████   | 5746/8100 [01:38<00:40, 57.48it/s]
Processed test images:  71%|███████   | 5752/8100 [01:38<00:40, 57.71it/s]
Processed test images:  71%|███████   | 5758/8100 [01:38<00:40, 57.82it/s]
Processed test images:  71%|███████   | 5764/8100 [01:38<00:40, 58.30it/s]
Processed test images:  71%|███████   | 5770/8100 [01:38<00:39, 58.76it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:39<00:39, 59.06it/s]
Processed test images:  71%|███████▏  | 5782/8100 [01:39<00:39, 59.25it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:39<00:38, 59.37it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:39<00:38, 59.52it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:39<00:38, 59.61it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:39<00:38, 59.63it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:39<00:38, 59.62it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:39<00:38, 59.70it/s]
Processed test images:  72%|███████▏  | 5824/8100 [01:39<00:38, 59.75it/s]
Processed test images:  72%|███████▏  | 5830/8100 [01:39<00:38, 59.69it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:40<00:37, 59.69it/s]
Processed test images:  72%|███████▏  | 5842/8100 [01:40<00:37, 59.77it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:40<00:37, 59.79it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:40<00:37, 59.31it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:40<00:37, 59.13it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:40<00:37, 59.29it/s]
Processed test images:  72%|███████▏  | 5872/8100 [01:40<00:37, 59.40it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:40<00:37, 59.46it/s]
Processed test images:  73%|███████▎  | 5884/8100 [01:40<00:37, 59.47it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:40<00:37, 59.48it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:41<00:36, 59.60it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:41<00:36, 59.64it/s]
Processed test images:  73%|███████▎  | 5908/8100 [01:41<00:36, 59.56it/s]
Processed test images:  73%|███████▎  | 5914/8100 [01:41<00:36, 59.65it/s]
Processed test images:  73%|███████▎  | 5921/8100 [01:41<00:36, 59.74it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:41<00:36, 59.68it/s]
Processed test images:  73%|███████▎  | 5933/8100 [01:41<00:36, 59.69it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:41<00:36, 59.63it/s]
Processed test images:  73%|███████▎  | 5945/8100 [01:41<00:36, 59.63it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:42<00:36, 59.68it/s]
Processed test images:  74%|███████▎  | 5957/8100 [01:42<00:35, 59.67it/s]
Processed test images:  74%|███████▎  | 5963/8100 [01:42<00:35, 59.62it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:42<00:35, 59.62it/s]
Processed test images:  74%|███████▍  | 5975/8100 [01:42<00:35, 59.37it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:42<00:36, 58.64it/s]
Processed test images:  74%|███████▍  | 5987/8100 [01:42<00:36, 58.55it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:42<00:35, 58.84it/s]
Processed test images:  74%|███████▍  | 5999/8100 [01:42<00:35, 59.07it/s]
Processed test images:  74%|███████▍  | 6005/8100 [01:42<00:35, 59.21it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:43<00:35, 59.26it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:43<00:35, 59.48it/s]
Processed test images:  74%|███████▍  | 6024/8100 [01:43<00:34, 59.57it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:43<00:34, 59.56it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:43<00:34, 59.58it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:43<00:34, 59.66it/s]
Processed test images:  75%|███████▍  | 6048/8100 [01:43<00:34, 59.76it/s]
Processed test images:  75%|███████▍  | 6054/8100 [01:43<00:34, 59.68it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:43<00:34, 59.64it/s]
Processed test images:  75%|███████▍  | 6066/8100 [01:43<00:34, 59.73it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:44<00:33, 59.80it/s]
Processed test images:  75%|███████▌  | 6078/8100 [01:44<00:33, 59.67it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:44<00:33, 59.53it/s]
Processed test images:  75%|███████▌  | 6090/8100 [01:44<00:33, 59.65it/s]
Processed test images:  75%|███████▌  | 6096/8100 [01:44<00:33, 59.75it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:44<00:33, 59.73it/s]
Processed test images:  75%|███████▌  | 6108/8100 [01:44<00:33, 59.68it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:44<00:33, 59.69it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:44<00:33, 59.74it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:44<00:33, 59.71it/s]
Processed test images:  76%|███████▌  | 6132/8100 [01:45<00:32, 59.69it/s]
Processed test images:  76%|███████▌  | 6138/8100 [01:45<00:32, 59.76it/s]
Processed test images:  76%|███████▌  | 6145/8100 [01:45<00:32, 59.86it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:45<00:32, 59.80it/s]
Processed test images:  76%|███████▌  | 6157/8100 [01:45<00:32, 59.73it/s]
Processed test images:  76%|███████▌  | 6163/8100 [01:45<00:32, 59.75it/s]
Processed test images:  76%|███████▌  | 6169/8100 [01:45<00:32, 59.82it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:45<00:32, 59.79it/s]
Processed test images:  76%|███████▋  | 6181/8100 [01:45<00:32, 59.71it/s]
Processed test images:  76%|███████▋  | 6187/8100 [01:45<00:32, 59.69it/s]
Processed test images:  76%|███████▋  | 6194/8100 [01:46<00:31, 59.74it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:46<00:31, 59.77it/s]
Processed test images:  77%|███████▋  | 6206/8100 [01:46<00:31, 59.67it/s]
Processed test images:  77%|███████▋  | 6212/8100 [01:46<00:31, 59.60it/s]
Processed test images:  77%|███████▋  | 6218/8100 [01:46<00:31, 59.60it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:46<00:31, 59.66it/s]
Processed test images:  77%|███████▋  | 6230/8100 [01:46<00:31, 59.63it/s]
Processed test images:  77%|███████▋  | 6236/8100 [01:46<00:31, 59.56it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:46<00:31, 59.49it/s]
Processed test images:  77%|███████▋  | 6248/8100 [01:46<00:31, 59.60it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:47<00:30, 59.63it/s]
Processed test images:  77%|███████▋  | 6260/8100 [01:47<00:30, 59.64it/s]
Processed test images:  77%|███████▋  | 6266/8100 [01:47<00:30, 59.65it/s]
Processed test images:  77%|███████▋  | 6272/8100 [01:47<00:30, 59.71it/s]
Processed test images:  78%|███████▊  | 6278/8100 [01:47<00:30, 59.59it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:47<00:30, 59.23it/s]
Processed test images:  78%|███████▊  | 6290/8100 [01:47<00:30, 58.99it/s]
Processed test images:  78%|███████▊  | 6296/8100 [01:47<00:30, 59.22it/s]
Processed test images:  78%|███████▊  | 6302/8100 [01:47<00:30, 59.24it/s]
Processed test images:  78%|███████▊  | 6308/8100 [01:48<00:30, 59.21it/s]
Processed test images:  78%|███████▊  | 6314/8100 [01:48<00:30, 59.35it/s]
Processed test images:  78%|███████▊  | 6320/8100 [01:48<00:29, 59.44it/s]
Processed test images:  78%|███████▊  | 6326/8100 [01:48<00:29, 59.51it/s]
Processed test images:  78%|███████▊  | 6332/8100 [01:48<00:29, 59.38it/s]
Processed test images:  78%|███████▊  | 6338/8100 [01:48<00:29, 59.44it/s]
Processed test images:  78%|███████▊  | 6344/8100 [01:48<00:29, 59.52it/s]
Processed test images:  78%|███████▊  | 6350/8100 [01:48<00:29, 59.39it/s]
Processed test images:  78%|███████▊  | 6356/8100 [01:48<00:29, 59.34it/s]
Processed test images:  79%|███████▊  | 6362/8100 [01:48<00:29, 59.42it/s]
Processed test images:  79%|███████▊  | 6368/8100 [01:49<00:29, 59.44it/s]
Processed test images:  79%|███████▊  | 6374/8100 [01:49<00:29, 59.34it/s]
Processed test images:  79%|███████▉  | 6380/8100 [01:49<00:28, 59.32it/s]
Processed test images:  79%|███████▉  | 6386/8100 [01:49<00:28, 59.40it/s]
Processed test images:  79%|███████▉  | 6392/8100 [01:49<00:28, 59.49it/s]
Processed test images:  79%|███████▉  | 6398/8100 [01:49<00:29, 58.55it/s]
Processed test images:  79%|███████▉  | 6404/8100 [01:49<00:28, 58.60it/s]
Processed test images:  79%|███████▉  | 6410/8100 [01:49<00:28, 58.78it/s]
Processed test images:  79%|███████▉  | 6416/8100 [01:49<00:28, 58.94it/s]
Processed test images:  79%|███████▉  | 6422/8100 [01:49<00:28, 59.10it/s]
Processed test images:  79%|███████▉  | 6428/8100 [01:50<00:28, 59.08it/s]
Processed test images:  79%|███████▉  | 6434/8100 [01:50<00:28, 59.09it/s]
Processed test images:  80%|███████▉  | 6440/8100 [01:50<00:28, 59.24it/s]
Processed test images:  80%|███████▉  | 6446/8100 [01:50<00:27, 59.10it/s]
Processed test images:  80%|███████▉  | 6452/8100 [01:50<00:27, 59.10it/s]
Processed test images:  80%|███████▉  | 6458/8100 [01:50<00:27, 59.24it/s]
Processed test images:  80%|███████▉  | 6464/8100 [01:50<00:27, 59.34it/s]
Processed test images:  80%|███████▉  | 6470/8100 [01:50<00:27, 59.35it/s]
Processed test images:  80%|███████▉  | 6476/8100 [01:50<00:27, 59.29it/s]
Processed test images:  80%|████████  | 6482/8100 [01:50<00:27, 59.29it/s]
Processed test images:  80%|████████  | 6488/8100 [01:51<00:27, 59.30it/s]
Processed test images:  80%|████████  | 6494/8100 [01:51<00:27, 59.04it/s]
Processed test images:  80%|████████  | 6500/8100 [01:51<00:27, 58.99it/s]
Processed test images:  80%|████████  | 6506/8100 [01:51<00:26, 59.10it/s]
Processed test images:  80%|████████  | 6512/8100 [01:51<00:26, 59.16it/s]
Processed test images:  80%|████████  | 6518/8100 [01:51<00:26, 59.20it/s]
Processed test images:  81%|████████  | 6524/8100 [01:51<00:26, 59.17it/s]
Processed test images:  81%|████████  | 6530/8100 [01:51<00:26, 59.24it/s]
Processed test images:  81%|████████  | 6536/8100 [01:51<00:26, 59.29it/s]
Processed test images:  81%|████████  | 6542/8100 [01:51<00:26, 59.12it/s]
Processed test images:  81%|████████  | 6548/8100 [01:52<00:26, 59.15it/s]
Processed test images:  81%|████████  | 6554/8100 [01:52<00:26, 59.22it/s]
Processed test images:  81%|████████  | 6560/8100 [01:52<00:26, 58.97it/s]
Processed test images:  81%|████████  | 6566/8100 [01:52<00:26, 58.73it/s]
Processed test images:  81%|████████  | 6572/8100 [01:52<00:25, 58.93it/s]
Processed test images:  81%|████████  | 6578/8100 [01:52<00:25, 59.19it/s]
Processed test images:  81%|████████▏ | 6584/8100 [01:52<00:25, 59.32it/s]
Processed test images:  81%|████████▏ | 6590/8100 [01:52<00:25, 59.03it/s]
Processed test images:  81%|████████▏ | 6596/8100 [01:52<00:25, 58.79it/s]
Processed test images:  82%|████████▏ | 6603/8100 [01:52<00:25, 59.24it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:53<00:25, 59.00it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:53<00:25, 59.28it/s]
Processed test images:  82%|████████▏ | 6622/8100 [01:53<00:24, 59.56it/s]
Processed test images:  82%|████████▏ | 6628/8100 [01:53<00:24, 59.12it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:53<00:24, 59.37it/s]
Processed test images:  82%|████████▏ | 6640/8100 [01:53<00:24, 59.02it/s]
Processed test images:  82%|████████▏ | 6647/8100 [01:53<00:24, 59.42it/s]
Processed test images:  82%|████████▏ | 6653/8100 [01:53<00:24, 59.52it/s]
Processed test images:  82%|████████▏ | 6659/8100 [01:53<00:24, 58.78it/s]
Processed test images:  82%|████████▏ | 6665/8100 [01:54<00:24, 59.00it/s]
Processed test images:  82%|████████▏ | 6671/8100 [01:54<00:24, 58.75it/s]
Processed test images:  82%|████████▏ | 6677/8100 [01:54<00:24, 59.02it/s]
Processed test images:  83%|████████▎ | 6683/8100 [01:54<00:23, 59.28it/s]
Processed test images:  83%|████████▎ | 6689/8100 [01:54<00:23, 58.93it/s]
Processed test images:  83%|████████▎ | 6695/8100 [01:54<00:23, 59.24it/s]
Processed test images:  83%|████████▎ | 6702/8100 [01:54<00:23, 59.54it/s]
Processed test images:  83%|████████▎ | 6708/8100 [01:54<00:23, 59.13it/s]
Processed test images:  83%|████████▎ | 6715/8100 [01:54<00:23, 59.47it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:54<00:23, 59.11it/s]
Processed test images:  83%|████████▎ | 6728/8100 [01:55<00:23, 59.44it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:55<00:23, 59.17it/s]
Processed test images:  83%|████████▎ | 6742/8100 [01:55<00:22, 59.49it/s]
Processed test images:  83%|████████▎ | 6749/8100 [01:55<00:22, 59.69it/s]
Processed test images:  83%|████████▎ | 6755/8100 [01:55<00:22, 59.25it/s]
Processed test images:  83%|████████▎ | 6762/8100 [01:55<00:22, 59.53it/s]
Processed test images:  84%|████████▎ | 6768/8100 [01:55<00:22, 59.14it/s]
Processed test images:  84%|████████▎ | 6775/8100 [01:55<00:22, 59.49it/s]
Processed test images:  84%|████████▎ | 6782/8100 [01:56<00:22, 59.68it/s]
Processed test images:  84%|████████▍ | 6788/8100 [01:56<00:22, 59.25it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:56<00:21, 59.50it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:56<00:21, 59.10it/s]
Processed test images:  84%|████████▍ | 6808/8100 [01:56<00:21, 59.40it/s]
Processed test images:  84%|████████▍ | 6815/8100 [01:56<00:21, 59.16it/s]
Processed test images:  84%|████████▍ | 6821/8100 [01:56<00:21, 59.32it/s]
Processed test images:  84%|████████▍ | 6828/8100 [01:56<00:21, 59.55it/s]
Processed test images:  84%|████████▍ | 6834/8100 [01:56<00:21, 59.15it/s]
Processed test images:  84%|████████▍ | 6841/8100 [01:57<00:21, 59.43it/s]
Processed test images:  85%|████████▍ | 6847/8100 [01:57<00:21, 59.08it/s]
Processed test images:  85%|████████▍ | 6853/8100 [01:57<00:21, 59.29it/s]
Processed test images:  85%|████████▍ | 6860/8100 [01:57<00:20, 59.57it/s]
Processed test images:  85%|████████▍ | 6866/8100 [01:57<00:20, 59.17it/s]
Processed test images:  85%|████████▍ | 6873/8100 [01:57<00:20, 59.49it/s]
Processed test images:  85%|████████▍ | 6879/8100 [01:57<00:20, 59.16it/s]
Processed test images:  85%|████████▌ | 6885/8100 [01:57<00:20, 59.32it/s]
Processed test images:  85%|████████▌ | 6891/8100 [01:57<00:20, 59.34it/s]
Processed test images:  85%|████████▌ | 6897/8100 [01:57<00:20, 58.71it/s]
Processed test images:  85%|████████▌ | 6903/8100 [01:58<00:20, 58.72it/s]
Processed test images:  85%|████████▌ | 6909/8100 [01:58<00:20, 58.82it/s]
Processed test images:  85%|████████▌ | 6915/8100 [01:58<00:20, 58.25it/s]
Processed test images:  85%|████████▌ | 6921/8100 [01:58<00:20, 58.56it/s]
Processed test images:  86%|████████▌ | 6927/8100 [01:58<00:20, 58.06it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:58<00:20, 58.14it/s]
Processed test images:  86%|████████▌ | 6939/8100 [01:58<00:19, 58.40it/s]
Processed test images:  86%|████████▌ | 6945/8100 [01:58<00:19, 57.84it/s]
Processed test images:  86%|████████▌ | 6951/8100 [01:58<00:19, 58.14it/s]
Processed test images:  86%|████████▌ | 6957/8100 [01:58<00:19, 58.35it/s]
Processed test images:  86%|████████▌ | 6963/8100 [01:59<00:19, 57.92it/s]
Processed test images:  86%|████████▌ | 6969/8100 [01:59<00:19, 58.32it/s]
Processed test images:  86%|████████▌ | 6975/8100 [01:59<00:19, 58.00it/s]
Processed test images:  86%|████████▌ | 6981/8100 [01:59<00:19, 58.21it/s]
Processed test images:  86%|████████▋ | 6987/8100 [01:59<00:19, 58.45it/s]
Processed test images:  86%|████████▋ | 6993/8100 [01:59<00:19, 58.14it/s]
Processed test images:  86%|████████▋ | 6999/8100 [01:59<00:18, 58.35it/s]
Processed test images:  86%|████████▋ | 7005/8100 [01:59<00:18, 58.68it/s]
Processed test images:  87%|████████▋ | 7011/8100 [01:59<00:18, 58.43it/s]
Processed test images:  87%|████████▋ | 7018/8100 [02:00<00:18, 58.94it/s]
Processed test images:  87%|████████▋ | 7024/8100 [02:00<00:18, 58.63it/s]
Processed test images:  87%|████████▋ | 7030/8100 [02:00<00:18, 58.71it/s]
Processed test images:  87%|████████▋ | 7036/8100 [02:00<00:18, 58.89it/s]
Processed test images:  87%|████████▋ | 7042/8100 [02:00<00:18, 58.33it/s]
Processed test images:  87%|████████▋ | 7048/8100 [02:00<00:17, 58.49it/s]
Processed test images:  87%|████████▋ | 7054/8100 [02:00<00:17, 58.55it/s]
Processed test images:  87%|████████▋ | 7061/8100 [02:00<00:17, 59.03it/s]
Processed test images:  87%|████████▋ | 7067/8100 [02:00<00:17, 59.21it/s]
Processed test images:  87%|████████▋ | 7073/8100 [02:00<00:17, 59.40it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:01<00:17, 59.74it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:01<00:16, 59.75it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:01<00:16, 59.81it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:01<00:16, 59.77it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:01<00:16, 59.32it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:01<00:16, 59.06it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:01<00:16, 58.98it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:01<00:16, 59.13it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:01<00:16, 59.26it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:01<00:16, 59.25it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:02<00:16, 59.16it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:02<00:16, 59.26it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:02<00:16, 59.05it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:02<00:16, 58.81it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:02<00:15, 58.72it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:02<00:15, 58.73it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:02<00:15, 58.97it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:02<00:15, 59.03it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:02<00:15, 59.24it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:03<00:15, 59.40it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:03<00:15, 59.52it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:03<00:15, 59.50it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:03<00:14, 59.44it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:03<00:14, 59.35it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:03<00:14, 59.49it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:03<00:14, 59.49it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:03<00:14, 59.03it/s]
Processed test images:  89%|████████▉ | 7242/8100 [02:03<00:14, 58.31it/s]
Processed test images:  89%|████████▉ | 7248/8100 [02:03<00:14, 57.63it/s]
Processed test images:  90%|████████▉ | 7254/8100 [02:04<00:14, 58.11it/s]
Processed test images:  90%|████████▉ | 7260/8100 [02:04<00:14, 58.67it/s]
Processed test images:  90%|████████▉ | 7266/8100 [02:04<00:14, 58.82it/s]
Processed test images:  90%|████████▉ | 7273/8100 [02:04<00:13, 59.24it/s]
Processed test images:  90%|████████▉ | 7279/8100 [02:04<00:13, 59.40it/s]
Processed test images:  90%|████████▉ | 7285/8100 [02:04<00:13, 59.46it/s]
Processed test images:  90%|█████████ | 7292/8100 [02:04<00:13, 59.69it/s]
Processed test images:  90%|█████████ | 7298/8100 [02:04<00:13, 59.70it/s]
Processed test images:  90%|█████████ | 7304/8100 [02:04<00:13, 59.76it/s]
Processed test images:  90%|█████████ | 7310/8100 [02:04<00:13, 59.83it/s]
Processed test images:  90%|█████████ | 7316/8100 [02:05<00:13, 59.82it/s]
Processed test images:  90%|█████████ | 7323/8100 [02:05<00:12, 59.90it/s]
Processed test images:  90%|█████████ | 7329/8100 [02:05<00:13, 58.89it/s]
Processed test images:  91%|█████████ | 7335/8100 [02:05<00:12, 58.99it/s]
Processed test images:  91%|█████████ | 7341/8100 [02:05<00:12, 58.73it/s]
Processed test images:  91%|█████████ | 7348/8100 [02:05<00:12, 59.14it/s]
Processed test images:  91%|█████████ | 7354/8100 [02:05<00:12, 59.34it/s]
Processed test images:  91%|█████████ | 7361/8100 [02:05<00:12, 59.58it/s]
Processed test images:  91%|█████████ | 7367/8100 [02:05<00:12, 59.68it/s]
Processed test images:  91%|█████████ | 7373/8100 [02:06<00:12, 59.39it/s]
Processed test images:  91%|█████████ | 7379/8100 [02:06<00:12, 59.52it/s]
Processed test images:  91%|█████████ | 7386/8100 [02:06<00:11, 59.64it/s]
Processed test images:  91%|█████████▏| 7392/8100 [02:06<00:11, 59.68it/s]
Processed test images:  91%|█████████▏| 7398/8100 [02:06<00:11, 59.71it/s]
Processed test images:  91%|█████████▏| 7404/8100 [02:06<00:11, 59.70it/s]
Processed test images:  91%|█████████▏| 7411/8100 [02:06<00:11, 59.82it/s]
Processed test images:  92%|█████████▏| 7417/8100 [02:06<00:11, 59.83it/s]
Processed test images:  92%|█████████▏| 7423/8100 [02:06<00:11, 59.79it/s]
Processed test images:  92%|█████████▏| 7429/8100 [02:06<00:11, 59.84it/s]
Processed test images:  92%|█████████▏| 7435/8100 [02:07<00:11, 59.44it/s]
Processed test images:  92%|█████████▏| 7441/8100 [02:07<00:11, 59.30it/s]
Processed test images:  92%|█████████▏| 7447/8100 [02:07<00:11, 59.30it/s]
Processed test images:  92%|█████████▏| 7453/8100 [02:07<00:10, 59.02it/s]
Processed test images:  92%|█████████▏| 7459/8100 [02:07<00:10, 58.81it/s]
Processed test images:  92%|█████████▏| 7465/8100 [02:07<00:10, 58.95it/s]
Processed test images:  92%|█████████▏| 7471/8100 [02:07<00:10, 58.69it/s]
Processed test images:  92%|█████████▏| 7477/8100 [02:07<00:10, 58.91it/s]
Processed test images:  92%|█████████▏| 7483/8100 [02:07<00:10, 59.15it/s]
Processed test images:  92%|█████████▏| 7489/8100 [02:07<00:10, 59.36it/s]
Processed test images:  93%|█████████▎| 7495/8100 [02:08<00:10, 59.54it/s]
Processed test images:  93%|█████████▎| 7501/8100 [02:08<00:10, 59.58it/s]
